Date Time,ESZ8,Open,High,Low,Last,Volume,Open Interest,range,Over_50_points
2014-10-23,ESZ8,1864.75,1896.5,1862.5,1886.25,2014997,2844152,34.0,False
2014-10-24,ESZ8,1886.25,1901.5,1872.0,1900.0,1601260,2829899,29.5,False
2014-10-27,ESZ8,1900.5,1906.0,1884.75,1897.25,1452059,2833776,21.25,False
2014-10-28,ESZ8,1898.0,1921.0,1897.0,1920.25,1571000,2856633,24.0,False
2014-10-29,ESZ8,1916.25,1926.0,1902.25,1912.5,1895667,2854076,23.75,False
2014-10-30,ESZ8,1912.0,1934.5,1899.5,1928.75,1980796,2883991,35.0,False
2014-10-31,ESZ8,1928.0,1957.0,1927.0,1951.75,1924396,2822107,30.0,False
2014-11-03,ESZ8,1951.5,1959.5,1947.25,1951.25,1361523,2813514,12.25,False
2014-11-04,ESZ8,1950.75,1954.0,1935.5,1945.75,1524332,2837987,18.5,False
2014-11-05,ESZ8,1946.5,1960.75,1944.0,1959.0,1574778,2856834,16.75,False
2014-11-06,ESZ8,1958.75,1969.5,1951.0,1968.25,1434905,2863233,18.5,False
2014-11-07,ESZ8,1967.5,1973.75,1960.75,1966.25,1282437,2851049,13.0,False
2014-11-10,ESZ8,1966.0,1975.25,1961.25,1974.25,967814,2863436,14.0,False
2014-11-11,ESZ8,1974.0,1979.25,1971.25,1976.75,779708,2868786,8.0,False
2014-11-12,ESZ8,1976.75,1977.5,1967.0,1976.25,1082280,2922873,10.5,False
2014-11-13,ESZ8,1975.0,1984.0,1967.0,1974.25,1541477,2937647,17.0,False
2014-11-14,ESZ8,1973.25,1980.0,1972.25,1978.25,1047384,2924312,7.75,False
2014-11-17,ESZ8,1978.75,1980.75,1965.5,1980.0,1061143,2924341,15.25,False
2014-11-18,ESZ8,1979.5,1994.25,1976.0,1988.75,1146480,2934115,18.25,False
2014-11-19,ESZ8,1989.0,1990.75,1978.0,1987.5,1188471,2933002,12.75,False
2014-11-20,ESZ8,1987.25,1993.0,1975.5,1992.25,1130058,2959677,17.5,False
2014-11-21,ESZ8,1992.5,2012.5,1990.0,2002.0,1634315,2957158,22.5,False
2014-11-24,ESZ8,2002.5,2009.25,2001.0,2007.75,793915,2958213,8.25,False
2014-11-25,ESZ8,2007.5,2013.25,2003.0,2007.75,977855,2955905,10.25,False
2014-11-26,ESZ8,2008.5,2015.5,2005.5,2012.5,743541,2945186,10.0,False
2014-11-28,ESZ8,2014.25,2015.0,2003.75,2006.5,783116,2959182,11.25,False
2014-12-01,ESZ8,2003.5,2004.25,1988.5,1991.0,1471696,2948066,15.75,False
2014-12-02,ESZ8,1991.25,2008.25,1991.0,2006.25,1152160,2962937,17.25,False
2014-12-03,ESZ8,2006.75,2016.25,2003.5,2012.75,925314,2944324,12.75,False
2014-12-04,ESZ8,2013.25,2017.5,2001.5,2012.25,1374378,2946103,16.0,False
2014-12-05,ESZ8,2012.0,2019.25,2008.75,2016.25,1148282,2908207,10.5,False
2014-12-08,ESZ8,2016.0,2017.75,1994.0,1999.75,1414138,2874241,23.75,False
2014-12-09,ESZ8,2000.5,2002.5,1973.5,1997.75,1893729,2818803,29.0,False
2014-12-10,ESZ8,1998.0,2000.25,1963.5,1966.75,2376052,2651642,36.75,False
2014-12-11,ESZ8,1967.0,1996.75,1964.25,1971.25,873589,916477,32.5,False
2014-12-12,ESZ8,1969.75,1972.75,1937.0,1937.75,2464056,1422793,35.75,False
2014-12-15,ESZ8,1937.75,1959.5,1921.75,1930.5,2811936,1818446,37.75,False
2014-12-16,ESZ8,1931.75,1958.5,1908.75,1912.25,3365454,2291872,49.75,False
2014-12-17,ESZ8,1914.0,1958.25,1913.25,1955.5,2765611,2634656,45.0,False
2014-12-18,ESZ8,1955.25,2010.0,1951.75,2007.25,2358167,2767647,58.25,True
2014-12-19,ESZ8,2007.5,2023.5,2003.75,2014.25,1765615,2720187,19.75,False
2014-12-22,ESZ8,2012.25,2023.25,2011.25,2019.75,858554,2719678,12.0,False
2014-12-23,ESZ8,2020.25,2031.75,2018.75,2026.25,777814,2732725,13.0,False
2014-12-24,ESZ8,2026.0,2030.75,2024.25,2026.0,235054,2732874,6.5,False
2014-12-26,ESZ8,2026.0,2036.0,2025.75,2031.5,309281,2728564,10.25,False
2014-12-29,ESZ8,2033.25,2036.0,2023.25,2033.0,636345,2739712,12.75,False
2014-12-30,ESZ8,2034.75,2035.75,2020.25,2024.0,718028,2741375,15.5,False
2014-12-31,ESZ8,2023.5,2030.0,1998.0,1999.75,836223,2769700,32.0,False
2015-01-02,ESZ8,2002.25,2014.5,1986.0,1993.5,1358348,2746750,28.5,False
2015-01-05,ESZ8,1993.0,1995.5,1956.75,1963.25,2033774,2735166,38.75,False
2015-01-06,ESZ8,1966.25,1970.75,1931.5,1941.75,2345361,2738793,39.25,False
2015-01-07,ESZ8,1943.75,1971.0,1943.0,1966.75,1760658,2719370,28.0,False
2015-01-08,ESZ8,1967.75,2005.75,1967.5,2002.25,1555733,2717604,38.25,False
2015-01-09,ESZ8,2001.0,2009.25,1978.5,1982.5,1907571,2678435,30.75,False
2015-01-12,ESZ8,1981.75,1995.5,1962.5,1969.75,1622204,2677998,33.0,False
2015-01-13,ESZ8,1971.0,1999.0,1948.25,1963.25,2496445,2702231,50.75,True
2015-01-14,ESZ8,1964.5,1966.75,1928.5,1954.75,2516599,2701273,38.25,False
2015-01-15,ESZ8,1957.0,1974.5,1925.5,1936.25,2259660,2742502,49.0,False
2015-01-16,ESZ8,1928.0,1961.5,1917.5,1960.25,2017979,2687724,44.0,False
2015-01-20,ESZ8,1960.75,1973.75,1944.75,1964.0,1807759,2693173,29.0,False
2015-01-21,ESZ8,1963.0,1980.0,1952.5,1973.75,1639269,2688767,27.5,False
2015-01-22,ESZ8,1974.0,2006.5,1966.5,2003.75,1834361,2701326,40.0,False
2015-01-23,ESZ8,2003.75,2009.75,1989.5,1991.25,1353089,2690889,20.25,False
2015-01-26,ESZ8,1982.25,2002.25,1972.75,2000.75,1264468,2696298,29.5,False
2015-01-27,ESZ8,2001.25,2002.0,1960.5,1977.25,1957000,2684751,41.5,False
2015-01-28,ESZ8,1983.75,1993.75,1938.5,1938.75,2087277,2743997,55.25,True
2015-01-29,ESZ8,1940.75,1967.25,1929.25,1965.75,2124643,2721183,38.0,False
2015-01-30,ESZ8,1966.5,1967.75,1933.5,1935.75,2353992,2740382,34.25,False
2015-02-02,ESZ8,1937.75,1965.75,1921.0,1964.25,2038824,2710794,44.75,False
2015-02-03,ESZ8,1962.25,1991.25,1954.25,1989.25,1705780,2714102,37.0,False
2015-02-04,ESZ8,1987.75,1996.5,1970.0,1977.25,1696963,2728704,26.5,False
2015-02-05,ESZ8,1972.25,2006.0,1968.0,2002.25,1343547,2724108,38.0,False
2015-02-06,ESZ8,2003.5,2015.25,1991.75,2000.25,1722475,2775438,23.5,False
2015-02-09,ESZ8,1997.25,1999.0,1983.75,1989.75,1289419,2762422,15.25,False
2015-02-10,ESZ8,1991.0,2013.75,1987.75,2009.5,1397704,2766377,26.0,False
2015-02-11,ESZ8,2010.0,2026.75,2000.5,2013.0,1295469,2749732,26.25,False
2015-02-12,ESZ8,2018.75,2032.75,2005.75,2031.25,1433910,2777622,27.0,False
2015-02-13,ESZ8,2030.25,2042.25,2028.75,2040.75,1224925,2776438,13.5,False
2015-02-17,ESZ8,2038.5,2046.0,2028.0,2043.25,1234818,2780511,18.0,False
2015-02-18,ESZ8,2043.75,2045.75,2035.75,2042.75,1088179,2782675,10.0,False
2015-02-19,ESZ8,2042.5,2046.75,2034.5,2042.5,1143901,2806657,12.25,False
2015-02-20,ESZ8,2043.25,2056.0,2029.5,2054.25,1645222,2826009,26.5,False
2015-02-23,ESZ8,2054.5,2055.5,2047.0,2054.0,849695,2835551,8.5,False
2015-02-24,ESZ8,2053.5,2063.0,2050.0,2061.0,1080747,2836074,13.0,False
2015-02-25,ESZ8,2061.0,2065.0,2054.5,2057.5,974711,2861642,10.5,False
2015-02-26,ESZ8,2057.75,2062.0,2048.75,2057.25,1176136,2866192,13.25,False
2015-02-27,ESZ8,2056.75,2058.25,2048.0,2050.0,1207187,2866335,10.25,False
2015-03-02,ESZ8,2051.25,2062.75,2047.75,2061.25,1075660,2871121,15.0,False
2015-03-03,ESZ8,2061.25,2061.75,2042.75,2052.0,1360995,2893603,19.0,False
2015-03-04,ESZ8,2052.0,2052.0,2032.5,2043.75,1490440,2910503,19.5,False
2015-03-05,ESZ8,2043.75,2050.75,2040.5,2047.0,1097593,2917569,10.25,False
2015-03-06,ESZ8,2046.75,2050.75,2012.75,2018.0,1901150,2987199,38.0,False
2015-03-09,ESZ8,2020.75,2029.75,2013.25,2025.0,1189658,2947997,16.5,False
2015-03-10,ESZ8,2024.75,2025.25,1988.5,1989.25,1903455,2942523,36.75,False
2015-03-11,ESZ8,1991.5,1999.5,1985.5,1986.75,1707510,2807778,14.0,False
2015-03-12,ESZ8,1989.5,2013.75,1985.5,2011.25,833748,875067,28.25,False
2015-03-13,ESZ8,2011.25,2016.0,1987.25,1997.0,1729733,1332264,28.75,False
2015-03-16,ESZ8,1998.0,2028.75,1992.0,2023.25,1698647,1793591,36.75,False
2015-03-17,ESZ8,2021.25,2025.25,2011.0,2021.0,1791792,2362080,14.25,False
2015-03-18,ESZ8,2021.0,2054.5,2007.0,2047.25,2013069,2586701,47.5,False
2015-03-19,ESZ8,2048.25,2053.75,2031.25,2036.25,1496920,2638127,22.5,False
2015-03-20,ESZ8,2034.25,2061.5,2032.5,2054.0,1417654,2608347,29.0,False
2015-03-23,ESZ8,2052.5,2061.75,2048.0,2049.5,957576,2607995,13.75,False
2015-03-24,ESZ8,2048.75,2055.75,2037.75,2039.75,1193863,2625047,18.0,False
2015-03-25,ESZ8,2040.0,2044.0,2007.0,2008.5,1777447,2620588,37.0,False
2015-03-26,ESZ8,2010.75,2013.5,1988.0,2003.25,1842218,2639622,25.5,False
2015-03-27,ESZ8,2004.75,2012.5,1995.75,2007.25,1158856,2640559,16.75,False
2015-03-30,ESZ8,2007.5,2036.5,2002.0,2030.25,1236364,2632578,34.5,False
2015-03-31,ESZ8,2029.5,2031.5,2011.0,2015.5,1596352,2655571,20.5,False
2015-04-01,ESZ8,2012.75,2015.5,1988.25,2007.75,1818878,2672112,27.25,False
2015-04-02,ESZ8,2010.0,2019.5,1998.75,2014.25,1047174,2645132,20.75,False
2015-04-03,ESZ8,2014.75,2018.5,1992.75,2014.25,95921,2650208,25.75,False
2015-04-06,ESZ8,1994.25,2034.75,1993.5,2028.0,948447,2654748,41.25,False
2015-04-07,ESZ8,2026.25,2037.5,2020.75,2022.5,1048474,2651631,16.75,False
2015-04-08,ESZ8,2023.25,2035.0,2019.25,2030.75,1217049,2644161,15.75,False
2015-04-09,ESZ8,2032.5,2041.75,2021.5,2040.5,1211778,2645082,20.25,False
2015-04-10,ESZ8,2040.75,2051.0,2037.75,2050.25,880529,2651679,13.25,False
2015-04-13,ESZ8,2050.0,2056.0,2040.0,2041.25,1080267,2650088,16.0,False
2015-04-14,ESZ8,2041.75,2047.5,2030.5,2045.75,1267366,2664126,17.0,False
2015-04-15,ESZ8,2046.5,2060.25,2042.0,2054.5,1045308,2666373,18.25,False
2015-04-16,ESZ8,2056.25,2059.5,2043.75,2055.5,1113607,2689405,15.75,False
2015-04-17,ESZ8,2056.0,2056.5,2019.25,2030.25,1822841,2702824,37.25,False
2015-04-20,ESZ8,2035.75,2052.25,2033.25,2045.75,1119881,2688683,19.0,False
2015-04-21,ESZ8,2044.25,2060.0,2042.0,2045.75,1052404,2683708,18.0,False
2015-04-22,ESZ8,2046.75,2058.5,2035.0,2055.0,1188586,2689547,23.5,False
2015-04-23,ESZ8,2054.0,2069.25,2042.25,2061.75,1362552,2713112,27.0,False
2015-04-24,ESZ8,2062.25,2069.5,2057.75,2066.5,958312,2711119,11.75,False
2015-04-27,ESZ8,2068.0,2074.5,2055.0,2059.5,1210483,2688678,19.5,False
2015-04-28,ESZ8,2058.5,2067.25,2043.0,2066.75,1476513,2706583,24.25,False
2015-04-29,ESZ8,2065.5,2067.25,2045.25,2053.75,1739720,2720143,22.0,False
2015-04-30,ESZ8,2053.0,2056.75,2025.0,2033.75,2026329,2765711,31.75,False
2015-05-01,ESZ8,2037.5,2057.25,2035.25,2056.25,1022085,2734463,22.0,False
2015-05-04,ESZ8,2056.5,2069.75,2052.75,2064.0,1000837,2721947,17.0,False
2015-05-05,ESZ8,2064.25,2066.5,2036.25,2038.75,1590274,2703366,30.25,False
2015-05-06,ESZ8,2040.25,2048.5,2016.0,2029.0,1756254,2729348,32.5,False
2015-05-07,ESZ8,2029.5,2043.0,2011.75,2039.0,1437746,2713209,31.25,False
2015-05-08,ESZ8,2040.0,2068.25,2038.75,2063.25,1379447,2722856,29.5,False
2015-05-11,ESZ8,2064.75,2068.25,2050.5,2052.5,1147278,2717411,17.75,False
2015-05-12,ESZ8,2052.5,2055.75,2034.0,2049.75,1483837,2710825,21.75,False
2015-05-13,ESZ8,2051.0,2061.25,2046.25,2049.25,1341325,2714341,15.0,False
2015-05-14,ESZ8,2050.75,2073.0,2046.75,2072.25,1104560,2725106,26.25,False
2015-05-15,ESZ8,2072.0,2077.5,2068.0,2073.75,1023893,2723990,9.5,False
2015-05-18,ESZ8,2074.0,2083.5,2067.0,2080.75,917101,2730361,16.5,False
2015-05-19,ESZ8,2081.5,2088.75,2076.0,2079.25,1001397,2716966,12.75,False
2015-05-20,ESZ8,2079.0,2087.0,2074.0,2077.25,1011268,2717293,13.0,False
2015-05-21,ESZ8,2075.5,2086.75,2069.75,2082.75,794479,2724877,17.0,False
2015-05-22,ESZ8,2084.0,2085.75,2077.5,2079.25,765943,2720027,8.25,False
2015-05-26,ESZ8,2079.25,2081.75,2050.75,2059.75,1589652,2723908,31.0,False
2015-05-27,ESZ8,2060.5,2079.0,2056.0,2075.75,1290556,2737526,23.0,False
2015-05-28,ESZ8,2074.75,2077.5,2065.25,2076.5,1082365,2746809,12.25,False
2015-05-29,ESZ8,2076.5,2077.5,2057.0,2060.75,1692162,2766529,20.5,False
2015-06-01,ESZ8,2061.75,2072.5,2055.0,2064.0,1338859,2763714,17.5,False
2015-06-02,ESZ8,2065.75,2070.75,2048.75,2061.5,1442814,2760870,22.0,False
2015-06-03,ESZ8,2061.75,2075.5,2061.5,2070.75,1314954,2751605,14.0,False
2015-06-04,ESZ8,2071.0,2071.25,2046.0,2053.75,1717287,2785151,25.25,False
2015-06-05,ESZ8,2053.5,2057.5,2038.25,2047.0,1460654,2777034,19.25,False
2015-06-08,ESZ8,2046.75,2048.0,2031.0,2033.0,1290922,2780512,17.0,False
2015-06-09,ESZ8,2034.75,2039.5,2023.5,2034.75,1449695,2747909,16.0,False
2015-06-10,ESZ8,2035.5,2062.75,2034.75,2061.75,1665519,2589953,28.0,False
2015-06-11,ESZ8,2061.0,2069.25,2058.0,2064.0,746891,755803,11.25,False
2015-06-12,ESZ8,2063.75,2064.0,2044.5,2047.5,1763160,1262058,19.5,False
2015-06-15,ESZ8,2039.0,2044.0,2025.25,2038.0,1999786,1764777,18.75,False
2015-06-16,ESZ8,2037.75,2052.5,2024.5,2051.5,1657466,2246290,28.0,False
2015-06-17,ESZ8,2052.25,2061.25,2041.25,2051.75,1578971,2433892,20.0,False
2015-06-18,ESZ8,2051.5,2081.75,2044.5,2077.25,1902148,2549027,37.25,False
2015-06-19,ESZ8,2077.25,2080.25,2059.5,2060.25,1239246,2537546,20.75,False
2015-06-22,ESZ8,2068.25,2084.5,2066.0,2075.25,1095709,2563433,18.5,False
2015-06-23,ESZ8,2077.25,2083.0,2073.75,2079.0,837133,2554179,9.25,False
2015-06-24,ESZ8,2080.0,2081.0,2061.5,2062.0,1163124,2536478,19.5,False
2015-06-25,ESZ8,2063.75,2075.25,2054.5,2056.5,1218149,2534335,20.75,False
2015-06-26,ESZ8,2057.25,2063.25,2048.75,2058.25,1321884,2526649,14.5,False
2015-06-29,ESZ8,2026.5,2045.75,2009.75,2013.0,2292340,2614259,36.0,False
2015-06-30,ESZ8,2017.0,2031.5,2009.25,2017.0,2381572,2615790,22.25,False
2015-07-01,ESZ8,2017.0,2040.0,2017.0,2033.5,1252317,2625405,23.0,False
2015-07-02,ESZ8,2034.0,2041.5,2024.75,2031.25,1252317,2625405,16.75,False
2015-07-06,ESZ8,2031.0,2034.25,1996.75,2027.0,1973058,2657211,37.5,False
2015-07-07,ESZ8,2030.25,2040.5,1997.5,2036.25,2531662,2658021,43.0,False
2015-07-08,ESZ8,2035.5,2035.75,1998.75,2001.75,2393226,2729842,37.0,False
2015-07-09,ESZ8,2002.25,2030.5,2000.75,2003.75,1981972,2667051,29.75,False
2015-07-10,ESZ8,2007.25,2037.25,2007.25,2031.5,1573858,2619051,30.0,False
2015-07-13,ESZ8,2017.25,2057.25,2014.5,2057.0,1333579,2619098,42.75,False
2015-07-14,ESZ8,2056.5,2068.0,2053.0,2064.5,955518,2600930,15.0,False
2015-07-15,ESZ8,2065.0,2070.25,2057.5,2066.75,1147598,2584404,12.75,False
2015-07-16,ESZ8,2066.5,2081.0,2065.25,2079.5,1107382,2609902,15.75,False
2015-07-17,ESZ8,2079.5,2082.5,2075.25,2081.25,903686,2592829,7.25,False
2015-07-20,ESZ8,2080.5,2088.75,2079.0,2084.5,937630,2610884,9.75,False
2015-07-21,ESZ8,2083.75,2087.5,2069.25,2077.0,1209300,2620479,18.25,False
2015-07-22,ESZ8,2070.25,2074.5,2064.75,2070.5,1224393,2627734,9.75,False
2015-07-23,ESZ8,2071.75,2076.25,2054.0,2061.0,1437249,2641582,22.25,False
2015-07-24,ESZ8,2063.5,2066.5,2032.25,2040.0,1669725,2675616,34.25,False
2015-07-27,ESZ8,2040.75,2043.25,2019.0,2027.0,1781810,2699408,24.25,False
2015-07-28,ESZ8,2028.0,2051.5,2024.0,2049.75,1725788,2671539,27.5,False
2015-07-29,ESZ8,2050.5,2066.75,2047.0,2064.0,1397228,2657695,19.75,False
2015-07-30,ESZ8,2062.0,2066.75,2050.25,2066.25,1286157,2654075,16.5,False
2015-07-31,ESZ8,2064.25,2071.75,2057.75,2061.0,1602805,2668917,14.0,False
2015-08-03,ESZ8,2061.25,2065.0,2042.5,2053.5,1512106,2669093,22.5,False
2015-08-04,ESZ8,2053.0,2058.75,2044.0,2045.5,1327878,2675097,14.75,False
2015-08-05,ESZ8,2045.0,2069.5,2044.75,2056.25,1384241,2656916,24.75,False
2015-08-06,ESZ8,2056.5,2061.75,2032.5,2042.0,1608876,2673527,29.25,False
2015-08-07,ESZ8,2042.5,2045.25,2024.5,2036.0,1596391,2717584,20.75,False
2015-08-10,ESZ8,2034.5,2063.75,2034.25,2062.25,1198912,2707594,29.5,False
2015-08-11,ESZ8,2063.25,2064.25,2033.25,2042.25,1783349,2736342,31.0,False
2015-08-12,ESZ8,2043.25,2047.75,2009.0,2046.75,2364321,2767869,38.75,False
2015-08-13,ESZ8,2045.25,2055.5,2035.75,2043.0,1496065,2773957,19.75,False
2015-08-14,ESZ8,2041.75,2053.0,2036.25,2052.0,1069465,2773006,16.75,False
2015-08-17,ESZ8,2052.0,2063.0,2037.25,2061.75,1292437,2783936,25.75,False
2015-08-18,ESZ8,2060.75,2066.25,2052.75,2056.5,1135552,2787015,13.5,False
2015-08-19,ESZ8,2055.75,2060.5,2029.0,2035.25,2289064,2805536,31.5,False
2015-08-20,ESZ8,2036.0,2040.25,1987.0,1988.0,2583142,2876543,53.25,True
2015-08-21,ESZ8,1988.75,1991.5,1929.75,1934.0,4168331,2938889,61.75,True
2015-08-24,ESZ8,1927.0,1927.25,1793.5,1833.75,5258752,3076257,133.75,True
2015-08-25,ESZ8,1835.25,1911.0,1822.5,1835.25,3658827,3069752,88.5,True
2015-08-26,ESZ8,1838.5,1905.5,1813.0,1900.5,3527300,3073835,92.5,True
2015-08-27,ESZ8,1903.75,1952.75,1897.0,1951.75,2940255,2964630,55.75,True
2015-08-28,ESZ8,1950.75,1955.25,1929.75,1952.25,1968514,2979180,25.5,False
2015-08-31,ESZ8,1948.75,1950.25,1921.75,1931.75,1876279,3011216,28.5,False
2015-09-01,ESZ8,1928.0,1928.75,1861.25,1878.5,2822050,3112082,67.5,True
2015-09-02,ESZ8,1876.0,1911.5,1869.75,1909.5,2178629,3096800,41.75,False
2015-09-03,ESZ8,1910.0,1936.0,1904.5,1908.5,2054305,3083716,31.5,False
2015-09-04,ESZ8,1909.75,1911.75,1870.25,1884.25,2138986,3137489,41.5,False
2015-09-08,ESZ8,1879.25,1931.25,1878.25,1928.25,1880634,3050459,53.0,True
2015-09-09,ESZ8,1929.0,1954.5,1898.0,1905.25,2144217,2957340,56.5,True
2015-09-10,ESZ8,1906.5,1929.5,1890.75,1911.5,1023035,806532,38.75,False
2015-09-11,ESZ8,1911.25,1924.25,1899.25,1922.0,1511006,1269688,25.0,False
2015-09-14,ESZ8,1924.75,1936.0,1908.25,1915.75,1574502,1747635,27.75,False
2015-09-15,ESZ8,1915.25,1944.75,1907.0,1941.75,2035624,2385584,37.75,False
2015-09-16,ESZ8,1942.0,1960.75,1934.5,1959.75,1644800,2665413,26.25,False
2015-09-17,ESZ8,1958.25,1983.5,1943.75,1949.0,2327768,2813414,39.75,False
2015-09-18,ESZ8,1948.25,1954.75,1913.0,1922.25,2423501,2876037,41.75,False
2015-09-21,ESZ8,1921.0,1940.75,1910.25,1934.75,1513503,2862583,30.5,False
2015-09-22,ESZ8,1936.0,1936.75,1889.5,1903.75,1985152,2876302,47.25,False
2015-09-23,ESZ8,1902.25,1913.5,1882.25,1900.25,1423965,2872265,31.25,False
2015-09-24,ESZ8,1903.5,1908.0,1869.0,1890.5,2218286,2864458,39.0,False
2015-09-25,ESZ8,1885.0,1922.75,1882.0,1891.0,2080724,2818148,40.75,False
2015-09-28,ESZ8,1887.25,1901.5,1840.5,1843.75,2354063,2885060,61.0,True
2015-09-29,ESZ8,1848.0,1861.5,1832.75,1846.25,2374651,2896165,28.75,False
2015-09-30,ESZ8,1846.75,1882.25,1843.0,1880.5,2216643,2867181,39.25,False
2015-10-01,ESZ8,1874.25,1901.25,1862.0,1888.5,2052465,2866971,39.25,False
2015-10-02,ESZ8,1888.75,1915.5,1854.75,1914.75,2466082,2898003,60.75,True
2015-10-05,ESZ8,1912.75,1951.75,1909.0,1946.5,1675519,2895436,42.75,False
2015-10-06,ESZ8,1944.75,1954.0,1934.25,1940.25,1606289,2894614,19.75,False
2015-10-07,ESZ8,1932.75,1963.0,1932.25,1959.0,1937061,2884317,30.75,False
2015-10-08,ESZ8,1959.5,1980.5,1942.75,1978.25,1803978,2917911,37.75,False
2015-10-09,ESZ8,1975.75,1985.75,1970.5,1979.25,1378359,2905895,15.25,False
2015-10-12,ESZ8,1977.0,1985.75,1973.5,1982.75,804576,2905112,12.25,False
2015-10-13,ESZ8,1983.75,1986.5,1963.0,1965.75,1518662,2880221,23.5,False
2015-10-14,ESZ8,1963.25,1973.5,1954.25,1955.75,1780661,2881542,19.25,False
2015-10-15,ESZ8,1957.5,1991.25,1956.75,1990.75,1731138,2892169,34.5,False
2015-10-16,ESZ8,1990.0,1998.25,1984.0,1997.25,1362298,2887889,14.25,False
2015-10-19,ESZ8,1996.25,1999.75,1986.0,1999.25,1306548,2890340,13.75,False
