Date Time,ESZ8,Open,High,Low,Last,Volume,Open Interest,range,Over_50_points
2015-10-20,ESZ8,1998.25,2003.25,1990.25,1992.25,1276349,2896843,13.0,False
2015-10-21,ESZ8,1991.5,2006.0,1979.25,1980.25,1791221,2890408,26.75,False
2015-10-22,ESZ8,1982.25,2027.75,1980.25,2024.75,2099217,2857210,47.5,False
2015-10-23,ESZ8,2026.0,2046.25,2025.0,2037.75,2067465,2788563,21.25,False
2015-10-26,ESZ8,2037.75,2039.75,2029.25,2034.0,1184323,2754513,10.5,False
2015-10-27,ESZ8,2035.5,2036.5,2023.0,2032.25,1243601,2757750,13.5,False
2015-10-28,ESZ8,2033.75,2057.0,2027.25,2056.25,1890861,2773132,29.75,False
2015-10-29,ESZ8,2052.75,2058.25,2045.0,2054.75,1407730,2779503,13.25,False
2015-10-30,ESZ8,2056.5,2066.5,2041.5,2045.5,1751269,2748794,25.0,False
2015-11-02,ESZ8,2044.75,2071.75,2036.0,2067.25,1284044,2774901,35.75,False
2015-11-03,ESZ8,2065.0,2082.0,2060.75,2074.75,1348316,2764810,21.25,False
2015-11-04,ESZ8,2074.25,2081.5,2062.25,2066.5,1546504,2767546,19.25,False
2015-11-05,ESZ8,2067.25,2076.5,2055.75,2065.75,1538081,2773738,20.75,False
2015-11-06,ESZ8,2066.5,2070.75,2049.25,2065.5,1846631,2780419,21.5,False
2015-11-09,ESZ8,2063.75,2069.5,2033.75,2044.75,1856213,2816439,35.75,False
2015-11-10,ESZ8,2044.0,2050.75,2036.25,2049.75,1286098,2826631,14.5,False
2015-11-11,ESZ8,2048.25,2059.0,2039.5,2040.75,1171396,2810012,19.5,False
2015-11-12,ESZ8,2040.25,2049.25,2011.25,2012.25,1807653,2804669,38.0,False
2015-11-13,ESZ8,2012.25,2017.75,1983.25,1990.25,2128939,2819215,34.5,False
2015-11-16,ESZ8,1978.25,2022.75,1970.25,2019.75,1711062,2803541,52.5,True
2015-11-17,ESZ8,2019.5,2035.25,2013.25,2020.75,1621036,2771239,22.0,False
2015-11-18,ESZ8,2021.5,2054.25,2014.75,2051.5,1543330,2788869,39.5,False
2015-11-19,ESZ8,2050.0,2061.0,2047.0,2051.0,1284869,2790570,14.0,False
2015-11-20,ESZ8,2050.0,2066.25,2047.75,2060.5,1273905,2751554,18.5,False
2015-11-23,ESZ8,2061.5,2064.75,2050.0,2056.0,976103,2759407,14.75,False
2015-11-24,ESZ8,2054.75,2063.25,2037.25,2056.5,1517871,2756429,26.0,False
2015-11-25,ESZ8,2055.75,2064.25,2054.0,2059.75,746319,2761335,10.25,False
2015-11-27,ESZ8,2066.5,2070.0,2053.25,2061.75,653387,2763546,16.75,False
2015-11-30,ESZ8,2061.25,2066.75,2050.25,2051.5,1389020,2764688,16.5,False
2015-12-01,ESZ8,2057.25,2073.25,2055.25,2071.75,1482186,2759024,18.0,False
2015-12-02,ESZ8,2071.25,2076.75,2046.75,2053.25,1725833,2741368,30.0,False
2015-12-03,ESZ8,2055.0,2067.0,2011.75,2023.0,2655148,2748380,55.25,True
2015-12-04,ESZ8,2025.0,2064.75,2018.5,2060.25,2269530,2668096,46.25,False
2015-12-07,ESZ8,2064.0,2067.25,2036.25,2052.75,1699318,2642562,31.0,False
2015-12-08,ESZ8,2051.75,2053.25,2022.0,2030.5,2005017,2624311,31.25,False
2015-12-09,ESZ8,2031.25,2051.5,2006.0,2013.75,2690846,2452093,45.5,False
2015-12-10,ESZ8,2016.75,2038.25,2015.25,2020.5,783692,787824,23.0,False
2015-12-11,ESZ8,2022.0,2027.25,1975.75,1980.75,2345329,1264033,51.5,True
2015-12-14,ESZ8,1981.0,1999.0,1962.75,1989.0,2652781,1775616,36.25,False
2015-12-15,ESZ8,1992.5,2025.25,1989.5,2016.5,2159593,2294823,35.75,False
2015-12-16,ESZ8,2017.0,2048.25,2010.5,2043.25,2035482,2448737,37.75,False
2015-12-17,ESZ8,2040.25,2052.25,2002.25,2004.25,2114912,2525720,50.0,True
2015-12-18,ESZ8,2003.5,2009.25,1970.5,1971.5,2118900,2570329,38.75,False
2015-12-21,ESZ8,1976.75,1999.0,1974.75,1994.5,1275266,2561504,24.25,False
2015-12-22,ESZ8,1996.5,2016.0,1986.75,2015.5,1144898,2542077,29.25,False
2015-12-23,ESZ8,2013.5,2037.25,2010.25,2032.5,1003982,2512689,27.0,False
2015-12-24,ESZ8,2032.25,2039.25,2028.5,2030.75,325205,2490347,10.75,False
2015-12-28,ESZ8,2030.75,2034.0,2014.75,2028.25,696448,2490832,19.25,False
2015-12-29,ESZ8,2029.25,2054.0,2027.0,2052.25,832686,2496174,27.0,False
2015-12-30,ESZ8,2051.5,2054.5,2033.0,2034.0,720601,2486459,21.5,False
2015-12-31,ESZ8,2034.75,2037.25,2009.75,2015.0,1029390,2492297,27.5,False
2016-01-04,ESZ8,2017.25,2023.0,1959.75,1988.5,2216549,2569569,63.25,True
2016-01-05,ESZ8,1988.5,1996.5,1971.75,1991.25,1688974,2562248,24.75,False
2016-01-06,ESZ8,1990.25,1992.75,1950.0,1965.5,2237518,2579137,42.75,False
2016-01-07,ESZ8,1967.25,1970.5,1908.0,1912.5,2969295,2610790,62.5,True
2016-01-08,ESZ8,1916.0,1944.25,1889.5,1891.0,2694404,2679953,54.75,True
2016-01-11,ESZ8,1888.75,1908.5,1872.0,1893.75,2490336,2718509,36.5,False
2016-01-12,ESZ8,1893.0,1919.75,1878.5,1904.5,2428110,2728789,41.25,False
2016-01-13,ESZ8,1902.0,1926.0,1857.5,1861.0,2899958,2767647,68.5,True
2016-01-14,ESZ8,1863.25,1907.0,1850.5,1894.0,3045826,2774821,56.5,True
2016-01-15,ESZ8,1893.0,1900.5,1828.75,1854.5,3441956,2848559,71.75,True
2016-01-19,ESZ8,1849.25,1887.0,1835.75,1852.5,2796679,2841234,51.25,True
2016-01-20,ESZ8,1851.25,1858.0,1783.75,1834.5,3929776,2867832,74.25,True
2016-01-21,ESZ8,1834.25,1862.75,1815.75,1840.5,2729407,2850850,47.0,False
2016-01-22,ESZ8,1838.0,1881.75,1835.25,1878.75,2106526,2841461,46.5,False
2016-01-25,ESZ8,1879.0,1883.75,1847.0,1849.75,1640401,2862213,36.75,False
2016-01-26,ESZ8,1851.25,1879.25,1830.75,1875.5,1780235,2870149,48.5,False
2016-01-27,ESZ8,1864.75,1889.5,1844.0,1854.5,2113363,2897826,45.5,False
2016-01-28,ESZ8,1859.5,1882.0,1845.25,1860.25,2254109,2872487,36.75,False
2016-01-29,ESZ8,1858.25,1912.5,1856.0,1909.5,2406399,2878549,56.5,True
2016-02-01,ESZ8,1909.25,1919.5,1892.0,1910.75,1748062,2888962,27.5,False
2016-02-02,ESZ8,1908.0,1908.75,1868.5,1877.0,2102411,2941058,40.25,False
2016-02-03,ESZ8,1874.5,1891.75,1844.5,1888.0,2848193,2944156,47.25,False
2016-02-04,ESZ8,1887.25,1901.75,1869.75,1887.25,2255360,2940610,32.0,False
2016-02-05,ESZ8,1884.75,1894.0,1845.25,1854.75,2320680,2998346,48.75,False
2016-02-08,ESZ8,1855.75,1864.0,1801.25,1831.5,2674512,3013528,62.75,True
2016-02-09,ESZ8,1829.25,1843.25,1805.25,1827.75,2792208,3002017,38.0,False
2016-02-10,ESZ8,1829.5,1857.25,1818.0,1826.25,2359881,3001438,39.25,False
2016-02-11,ESZ8,1821.75,1826.75,1782.0,1804.0,3203999,3021157,44.75,False
2016-02-12,ESZ8,1806.75,1840.25,1802.0,1837.75,2018154,2980271,38.25,False
2016-02-16,ESZ8,1844.75,1872.25,1844.5,1868.25,2034059,3003822,27.75,False
2016-02-17,ESZ8,1867.75,1907.5,1861.0,1902.25,1854185,2983644,46.5,False
2016-02-18,ESZ8,1906.25,1913.0,1890.75,1896.0,1615605,2975816,22.25,False
2016-02-19,ESZ8,1897.0,1902.25,1878.0,1894.0,1616647,2974705,24.25,False
2016-02-22,ESZ8,1890.5,1923.25,1887.75,1915.75,1425321,2985993,35.5,False
2016-02-23,ESZ8,1913.5,1917.5,1893.25,1895.5,1600879,2986569,24.25,False
2016-02-24,ESZ8,1893.5,1913.25,1866.25,1909.75,2315370,3001982,47.0,False
2016-02-25,ESZ8,1912.5,1931.0,1899.75,1930.0,1844284,3023219,31.25,False
2016-02-26,ESZ8,1928.5,1948.25,1920.75,1922.25,1876651,3014453,27.5,False
2016-02-29,ESZ8,1922.5,1935.75,1906.0,1909.0,1826411,3014983,29.75,False
2016-03-01,ESZ8,1907.5,1958.0,1900.25,1957.5,2035550,3008297,57.75,True
2016-03-02,ESZ8,1955.75,1964.25,1945.75,1963.0,1821662,3008594,18.5,False
2016-03-03,ESZ8,1961.25,1972.0,1954.25,1970.0,1555391,3018684,17.75,False
2016-03-04,ESZ8,1970.5,1987.0,1963.5,1974.5,2247812,3012243,23.5,False
2016-03-07,ESZ8,1974.0,1984.0,1964.0,1978.5,1633347,3005808,20.0,False
2016-03-08,ESZ8,1978.5,1979.75,1955.5,1960.5,1931272,2931226,24.25,False
2016-03-09,ESZ8,1961.25,1973.5,1957.5,1968.5,1744984,2746033,16.0,False
2016-03-10,ESZ8,1969.75,1989.75,1946.75,1968.25,1048138,875859,43.0,False
2016-03-11,ESZ8,1968.5,2001.5,1966.75,1999.25,1828591,1329369,34.75,False
2016-03-14,ESZ8,1998.25,2003.75,1990.75,1998.0,1651775,1761358,13.0,False
2016-03-15,ESZ8,1998.0,1998.75,1983.75,1995.25,1910850,2333364,15.0,False
2016-03-16,ESZ8,1995.5,2011.5,1985.75,2006.0,2043775,2630307,25.75,False
2016-03-17,ESZ8,2005.75,2025.5,1994.5,2019.0,2136877,2781180,31.0,False
2016-03-18,ESZ8,2020.0,2031.5,2015.75,2026.25,1775664,2810412,15.75,False
2016-03-21,ESZ8,2025.25,2033.25,2019.75,2031.5,1278261,2804277,13.5,False
2016-03-22,ESZ8,2032.0,2036.25,2017.5,2031.25,1496196,2811527,18.75,False
2016-03-23,ESZ8,2031.75,2034.0,2014.0,2017.5,1557185,2811251,20.0,False
2016-03-24,ESZ8,2016.75,2019.0,2001.0,2017.25,1524072,2802444,18.0,False
2016-03-28,ESZ8,2019.0,2028.5,2010.75,2016.75,907834,2808249,17.75,False
2016-03-29,ESZ8,2016.5,2038.0,2008.0,2036.25,1549483,2839325,30.0,False
2016-03-30,ESZ8,2037.25,2053.25,2035.5,2044.0,1627085,2857423,17.75,False
2016-03-31,ESZ8,2044.25,2048.5,2036.0,2040.25,1736311,2840616,12.5,False
2016-04-01,ESZ8,2041.5,2055.75,2024.0,2053.75,2051323,2868902,31.75,False
2016-04-04,ESZ8,2052.75,2060.25,2043.0,2046.25,1380117,2854772,17.25,False
2016-04-05,ESZ8,2044.25,2044.25,2023.0,2027.5,1827488,2855118,21.25,False
2016-04-06,ESZ8,2030.75,2049.25,2023.75,2049.0,1894599,2853456,25.5,False
2016-04-07,ESZ8,2048.5,2050.75,2014.75,2023.75,2052195,2866053,36.0,False
2016-04-08,ESZ8,2023.25,2043.0,2019.0,2029.5,1768420,2847223,24.0,False
2016-04-11,ESZ8,2029.75,2045.25,2021.25,2023.25,1679757,2856177,24.0,False
2016-04-12,ESZ8,2021.25,2047.25,2018.0,2044.5,1831285,2841320,29.25,False
2016-04-13,ESZ8,2044.0,2065.75,2042.75,2064.75,1637033,2848286,23.0,False
2016-04-14,ESZ8,2065.0,2070.5,2057.25,2065.25,1363745,2845632,13.25,False
2016-04-15,ESZ8,2066.5,2068.75,2058.25,2063.75,1230494,2824244,10.5,False
2016-04-18,ESZ8,2053.0,2077.5,2047.25,2075.5,1400343,2852963,30.25,False
2016-04-19,ESZ8,2074.0,2087.25,2073.5,2082.5,1565161,2851161,13.75,False
2016-04-20,ESZ8,2083.0,2094.0,2074.5,2086.75,1464683,2857101,19.5,False
2016-04-21,ESZ8,2086.5,2092.75,2067.5,2071.5,1638276,2826367,25.25,False
2016-04-22,ESZ8,2068.5,2077.75,2063.75,2074.75,1497994,2844218,14.0,False
2016-04-25,ESZ8,2080.25,2080.25,2059.75,2072.0,1280888,2847329,20.5,False
2016-04-26,ESZ8,2073.0,2080.0,2068.25,2077.25,1225834,2842322,11.75,False
2016-04-27,ESZ8,2071.0,2082.75,2065.0,2079.5,1420203,2837325,17.75,False
2016-04-28,ESZ8,2081.25,2083.0,2054.0,2061.25,1938653,2820781,29.0,False
2016-04-29,ESZ8,2062.5,2064.75,2034.5,2047.75,2419757,2773168,30.25,False
2016-05-02,ESZ8,2049.5,2066.25,2044.25,2063.0,1306173,2775854,22.0,False
2016-05-03,ESZ8,2064.25,2065.0,2036.75,2045.75,1827577,2776044,28.25,False
2016-05-04,ESZ8,2046.25,2049.0,2027.75,2035.75,1557981,2793137,21.25,False
2016-05-05,ESZ8,2035.25,2048.75,2028.25,2032.75,1433289,2793851,20.5,False
2016-05-06,ESZ8,2032.25,2043.25,2019.25,2041.5,1813432,2784714,24.0,False
2016-05-09,ESZ8,2041.75,2048.5,2037.0,2043.0,1370423,2786287,11.5,False
2016-05-10,ESZ8,2042.75,2068.5,2036.75,2066.25,1416966,2818389,31.75,False
2016-05-11,ESZ8,2066.0,2067.5,2046.25,2046.75,1471852,2791285,21.25,False
2016-05-12,ESZ8,2047.75,2061.5,2037.25,2047.5,1799103,2788453,24.25,False
2016-05-13,ESZ8,2048.0,2052.25,2027.25,2032.25,1878403,2795106,25.0,False
2016-05-16,ESZ8,2030.0,2057.25,2023.75,2051.5,1421736,2807176,33.5,False
2016-05-17,ESZ8,2050.75,2058.25,2025.5,2032.25,1988181,2803597,32.75,False
2016-05-18,ESZ8,2032.5,2046.5,2019.5,2030.25,2085972,2825083,27.0,False
2016-05-19,ESZ8,2032.25,2033.5,2010.75,2027.5,2055973,2849694,22.75,False
2016-05-20,ESZ8,2027.5,2044.25,2026.0,2038.75,1583721,2883517,18.25,False
2016-05-23,ESZ8,2042.0,2044.75,2032.25,2034.0,1183296,2890979,12.5,False
2016-05-24,ESZ8,2033.75,2066.0,2030.0,2063.75,1603195,2921127,36.0,False
2016-05-25,ESZ8,2063.75,2081.25,2062.25,2076.0,1442270,2921940,19.0,False
2016-05-26,ESZ8,2077.5,2080.5,2071.25,2078.5,968439,2915095,9.25,False
2016-05-27,ESZ8,2079.25,2087.5,2076.75,2086.0,1035175,2923990,10.75,False
2016-05-31,ESZ8,2088.75,2092.5,2074.75,2083.75,1631254,2920359,17.75,False
2016-06-01,ESZ8,2082.75,2088.0,2072.0,2086.75,1317565,2929830,16.0,False
2016-06-02,ESZ8,2085.5,2093.5,2075.5,2092.5,1299962,2962011,18.0,False
2016-06-03,ESZ8,2092.25,2094.75,2071.5,2086.5,1746160,2982125,23.25,False
2016-06-06,ESZ8,2086.25,2101.0,2082.75,2097.0,1272974,2969778,18.25,False
2016-06-07,ESZ8,2097.0,2106.75,2095.25,2099.0,1125951,2946364,11.5,False
2016-06-08,ESZ8,2099.0,2108.5,2095.25,2106.75,1308451,2850221,13.25,False
2016-06-09,ESZ8,2106.25,2107.25,2095.0,2103.0,785978,776981,12.25,False
2016-06-10,ESZ8,2102.25,2102.5,2077.25,2085.0,1799239,1213016,25.25,False
2016-06-13,ESZ8,2078.75,2087.0,2064.25,2067.5,2515271,1865658,22.75,False
2016-06-14,ESZ8,2065.0,2070.5,2052.5,2063.75,2770212,2419029,18.0,False
2016-06-15,ESZ8,2062.25,2077.25,2057.5,2061.25,1917677,2680115,19.75,False
2016-06-16,ESZ8,2060.25,2069.25,2038.5,2068.25,2446637,2759833,30.75,False
2016-06-17,ESZ8,2066.5,2072.5,2051.0,2056.75,1833560,2774441,21.5,False
2016-06-20,ESZ8,2068.75,2090.25,2068.0,2072.0,1598465,2781532,22.25,False
2016-06-21,ESZ8,2076.75,2083.75,2071.75,2078.25,1400709,2769327,12.0,False
2016-06-22,ESZ8,2077.0,2089.0,2073.0,2074.5,1419838,2779028,16.0,False
2016-06-23,ESZ8,2080.75,2111.0,2080.75,2103.5,1314510,2767191,30.25,False
2016-06-24,ESZ8,2113.5,2117.25,1996.75,2016.25,4174598,2936291,120.5,True
2016-06-27,ESZ8,2011.5,2020.25,1979.25,1982.75,3021015,2971282,41.0,False
2016-06-28,ESZ8,1980.25,2027.5,1980.0,2026.25,2285755,2938555,47.5,False
2016-06-29,ESZ8,2026.0,2072.5,2020.5,2064.5,2065151,3014342,52.0,True
2016-06-30,ESZ8,2070.0,2089.0,2054.25,2088.0,2301226,2999878,34.75,False
2016-07-01,ESZ8,2084.25,2098.5,2079.25,2094.0,1665376,2964059,19.25,False
2016-07-05,ESZ8,2097.5,2102.5,2070.25,2080.5,1862935,2990285,32.25,False
2016-07-06,ESZ8,2081.75,2092.25,2063.5,2091.75,2054794,2991181,28.75,False
2016-07-07,ESZ8,2089.75,2099.75,2079.5,2089.75,1666356,2972636,20.25,False
2016-07-08,ESZ8,2089.75,2123.25,2085.25,2118.25,1962358,2990354,38.0,False
2016-07-11,ESZ8,2118.0,2134.5,2117.75,2128.0,1467322,2989265,16.75,False
2016-07-12,ESZ8,2128.5,2147.0,2126.25,2143.5,1704053,2954643,20.75,False
2016-07-13,ESZ8,2143.5,2150.0,2137.25,2143.75,1633489,2971143,12.75,False
2016-07-14,ESZ8,2143.0,2165.75,2140.5,2155.0,1782561,2972196,25.25,False
2016-07-15,ESZ8,2154.25,2162.5,2141.0,2150.5,1518276,2929258,21.5,False
2016-07-18,ESZ8,2152.25,2161.0,2150.5,2157.75,1205765,2948315,10.5,False
2016-07-19,ESZ8,2157.75,2158.5,2149.0,2156.5,1151631,2949823,9.5,False
2016-07-20,ESZ8,2156.75,2167.5,2153.0,2165.25,1134131,2941964,14.5,False
2016-07-21,ESZ8,2166.0,2168.0,2151.25,2155.75,1300678,2924164,16.75,False
2016-07-22,ESZ8,2156.75,2167.0,2153.75,2165.25,1133059,2948052,13.25,False
2016-07-25,ESZ8,2165.5,2170.25,2153.5,2160.0,1264905,2933070,16.75,False
2016-07-26,ESZ8,2160.5,2165.75,2151.5,2161.0,1609035,2934771,14.25,False
2016-07-27,ESZ8,2163.75,2167.0,2149.75,2158.25,1642569,2924284,17.25,False
2016-07-28,ESZ8,2160.5,2166.25,2151.25,2162.5,1622142,2925225,15.0,False
2016-07-29,ESZ8,2163.25,2169.5,2155.25,2166.0,1718155,2881534,14.25,False
2016-08-01,ESZ8,2171.75,2175.5,2157.5,2162.25,1659094,2894206,18.0,False
2016-08-02,ESZ8,2163.75,2168.75,2139.25,2150.5,1958950,2902982,29.5,False
2016-08-03,ESZ8,2150.0,2156.0,2143.0,2154.75,1371176,2900807,13.0,False
2016-08-04,ESZ8,2154.5,2162.0,2151.75,2157.0,1239577,2885181,10.25,False
2016-08-05,ESZ8,2157.25,2176.25,2157.0,2174.5,1370482,2882132,19.25,False
2016-08-08,ESZ8,2173.75,2180.75,2171.0,2173.25,970557,2855905,9.75,False
2016-08-09,ESZ8,2173.75,2181.25,2171.5,2175.25,1191826,2877471,9.75,False
2016-08-10,ESZ8,2175.75,2179.25,2165.5,2170.5,1371937,2892125,13.75,False
2016-08-11,ESZ8,2170.25,2183.0,2167.75,2179.5,1326004,2894148,15.25,False
2016-08-12,ESZ8,2179.5,2181.75,2173.25,2178.0,1270055,2893992,8.5,False
2016-08-15,ESZ8,2178.5,2188.5,2178.25,2183.75,1090675,2918800,10.25,False
2016-08-16,ESZ8,2183.75,2184.0,2173.0,2174.5,1391768,2892388,11.0,False
2016-08-17,ESZ8,2175.25,2179.75,2163.25,2177.5,1702425,2895653,16.5,False
2016-08-18,ESZ8,2178.5,2182.25,2174.0,2181.25,1201115,2910049,8.25,False
2016-08-19,ESZ8,2181.25,2182.0,2170.25,2179.5,1431860,2911683,11.75,False
2016-08-22,ESZ8,2179.5,2182.25,2171.25,2179.25,1543249,2920136,11.0,False
2016-08-23,ESZ8,2178.5,2189.25,2177.0,2183.0,1125503,2940595,12.25,False
2016-08-24,ESZ8,2183.5,2185.5,2166.5,2172.75,1508048,2941003,19.0,False
2016-08-25,ESZ8,2172.75,2175.0,2165.25,2171.25,1501328,2938857,9.75,False
2016-08-26,ESZ8,2171.75,2184.5,2155.25,2166.25,2535682,2944282,29.25,False
2016-08-29,ESZ8,2165.5,2180.0,2162.25,2177.0,1245215,2971033,17.75,False
2016-08-30,ESZ8,2177.75,2179.25,2166.25,2173.0,1372345,2947680,13.0,False
2016-08-31,ESZ8,2173.5,2174.0,2157.25,2167.25,1864629,2969745,16.75,False
2016-09-01,ESZ8,2166.75,2175.0,2152.5,2165.0,1943431,2968916,22.5,False
2016-09-02,ESZ8,2164.0,2181.5,2162.0,2175.75,1700143,2959084,19.5,False
2016-09-06,ESZ8,2177.0,2184.0,2170.75,2182.25,1627643,2937524,13.25,False
2016-09-07,ESZ8,2183.0,2184.5,2175.25,2182.25,1459543,2892549,9.25,False
2016-09-08,ESZ8,2182.25,2187.0,2173.5,2175.25,866144,826592,13.5,False
2016-09-09,ESZ8,2174.5,2176.0,2117.5,2120.25,2818480,1446823,58.5,True
2016-09-12,ESZ8,2119.5,2160.25,2104.5,2156.25,3327280,1985223,55.75,True
2016-09-13,ESZ8,2154.75,2155.0,2116.5,2126.5,3724471,2442135,38.5,False
2016-09-14,ESZ8,2129.25,2138.75,2116.25,2117.5,2546136,2691473,22.5,False
2016-09-15,ESZ8,2119.25,2148.75,2112.0,2142.25,2301296,2818070,36.75,False
2016-09-16,ESZ8,2140.75,2141.25,2127.25,2136.75,2064530,2860255,14.0,False
2016-09-19,ESZ8,2136.5,2151.0,2132.0,2137.25,1527880,2886280,19.0,False
2016-09-20,ESZ8,2138.0,2147.75,2133.25,2135.25,1385876,2895223,14.5,False
2016-09-21,ESZ8,2134.25,2161.75,2130.5,2160.5,1826950,2907266,31.25,False
2016-09-22,ESZ8,2160.5,2177.0,2157.0,2172.5,1523998,2912107,20.0,False
2016-09-23,ESZ8,2172.5,2173.75,2160.25,2162.25,1448300,2905516,13.5,False
2016-09-26,ESZ8,2160.5,2163.75,2141.0,2144.0,1602771,2885941,22.75,False
2016-09-27,ESZ8,2143.5,2158.25,2137.0,2157.0,1659780,2880648,21.25,False
2016-09-28,ESZ8,2156.25,2169.5,2148.25,2167.5,1733016,2895144,21.25,False
2016-09-29,ESZ8,2166.5,2171.25,2141.5,2152.75,2306654,2894929,29.75,False
2016-09-30,ESZ8,2150.0,2172.5,2140.0,2164.75,1989690,2898001,32.5,False
2016-10-03,ESZ8,2163.0,2168.25,2151.0,2157.5,1406125,2878657,17.25,False
2016-10-04,ESZ8,2158.0,2164.0,2140.25,2149.0,2143439,2912290,23.75,False
2016-10-05,ESZ8,2148.5,2162.25,2145.25,2157.5,1369566,2921730,17.0,False
2016-10-06,ESZ8,2157.5,2161.5,2147.5,2160.75,1209239,2920563,14.0,False
2016-10-07,ESZ8,2159.5,2165.75,2142.25,2150.75,1958026,2913295,23.5,False
2016-10-10,ESZ8,2156.25,2167.75,2152.75,2163.25,952867,2942901,15.0,False
2016-10-11,ESZ8,2163.75,2165.0,2126.0,2138.75,2243746,2927494,39.0,False
2016-10-12,ESZ8,2137.25,2145.0,2130.5,2135.75,1483026,2929169,14.5,False
2016-10-13,ESZ8,2132.0,2136.5,2112.0,2130.5,2195134,2928712,24.5,False
2016-10-14,ESZ8,2130.5,2147.5,2126.5,2131.25,1841156,2920332,21.0,False
2016-10-17,ESZ8,2130.5,2134.25,2121.0,2127.25,1251946,2925829,13.25,False
