Date Time,ESZ8,Open,High,Low,Last,Volume,Open Interest,range,Over_50_points
2016-10-18,ESZ8,2126.75,2144.0,2124.5,2136.25,1139317,2928096,19.5,False
2016-10-19,ESZ8,2135.75,2146.75,2130.75,2142.25,948475,2944305,16.0,False
2016-10-20,ESZ8,2141.75,2148.75,2131.0,2141.25,1611098,2944425,17.75,False
2016-10-21,ESZ8,2140.25,2142.75,2127.5,2139.0,1409837,2968897,15.25,False
2016-10-24,ESZ8,2141.25,2153.25,2139.0,2148.5,1010790,2984151,14.25,False
2016-10-25,ESZ8,2149.0,2154.0,2139.5,2142.25,1198210,2979531,14.5,False
2016-10-26,ESZ8,2139.5,2144.25,2129.0,2138.25,1548442,2976108,15.25,False
2016-10-27,ESZ8,2138.0,2148.0,2126.75,2127.75,1795356,2985869,21.25,False
2016-10-28,ESZ8,2131.5,2139.5,2116.75,2128.0,2391182,2969629,22.75,False
2016-10-31,ESZ8,2124.25,2134.75,2119.0,2124.25,1371713,2977889,15.75,False
2016-11-01,ESZ8,2127.75,2133.75,2095.25,2108.0,2257062,2959958,38.5,False
2016-11-02,ESZ8,2106.5,2110.75,2091.5,2096.5,2013595,2930594,19.25,False
2016-11-03,ESZ8,2092.5,2103.0,2084.0,2087.75,1795490,2951457,19.0,False
2016-11-04,ESZ8,2088.25,2098.5,2083.0,2084.25,2079129,2916104,15.5,False
2016-11-07,ESZ8,2110.25,2135.0,2107.0,2133.25,1761750,2903060,28.0,False
2016-11-08,ESZ8,2133.25,2147.5,2123.25,2139.75,1751369,2896379,24.25,False
2016-11-09,ESZ8,2142.25,2171.0,2032.75,2164.5,5280237,2934892,138.25,True
2016-11-10,ESZ8,2163.75,2184.75,2152.0,2171.5,3132340,2927509,32.75,False
2016-11-11,ESZ8,2169.25,2174.75,2152.75,2165.75,1883989,2862982,22.0,False
2016-11-14,ESZ8,2168.75,2178.75,2156.5,2164.75,1815339,2858070,22.25,False
2016-11-15,ESZ8,2165.25,2184.0,2162.75,2183.5,1443589,2867069,21.25,False
2016-11-16,ESZ8,2183.25,2189.25,2173.0,2177.0,1327887,2892791,16.25,False
2016-11-17,ESZ8,2176.75,2189.75,2176.0,2188.5,1350348,2918293,13.75,False
2016-11-18,ESZ8,2188.25,2191.75,2180.75,2185.0,1280719,2932291,11.0,False
2016-11-21,ESZ8,2183.75,2200.75,2182.75,2197.25,1233201,2972343,18.0,False
2016-11-22,ESZ8,2197.5,2207.25,2196.0,2204.5,1257560,2975324,11.25,False
2016-11-23,ESZ8,2205.5,2207.75,2196.25,2205.0,1101994,2980896,11.5,False
2016-11-25,ESZ8,2205.25,2216.0,2201.75,2215.5,561560,2997249,14.25,False
2016-11-28,ESZ8,2212.25,2213.75,2202.5,2205.0,1371374,2989883,11.25,False
2016-11-29,ESZ8,2204.5,2213.75,2200.5,2208.0,1405556,3000528,13.25,False
2016-11-30,ESZ8,2207.5,2218.0,2201.5,2203.0,1960189,2970185,16.5,False
2016-12-01,ESZ8,2203.75,2207.25,2190.25,2196.25,2148721,2958961,17.0,False
2016-12-02,ESZ8,2194.75,2201.5,2188.5,2196.25,1682042,2925447,13.0,False
2016-12-05,ESZ8,2188.25,2213.0,2183.25,2208.5,1663731,2923523,29.75,False
2016-12-06,ESZ8,2209.25,2216.25,2204.5,2214.25,1483946,2883375,11.75,False
2016-12-07,ESZ8,2215.5,2245.5,2211.0,2241.0,2328449,2747403,34.5,False
2016-12-08,ESZ8,2240.75,2255.5,2237.25,2252.0,803345,686875,18.25,False
2016-12-09,ESZ8,2251.0,2265.25,2249.25,2264.25,1609142,1154579,16.0,False
2016-12-12,ESZ8,2264.75,2274.25,2256.25,2260.0,1973091,1706174,18.0,False
2016-12-13,ESZ8,2259.75,2282.5,2257.25,2277.25,2325023,2245145,25.25,False
2016-12-14,ESZ8,2277.5,2282.0,2252.5,2261.5,2267763,2592645,29.5,False
2016-12-15,ESZ8,2261.25,2277.25,2256.75,2268.0,1976782,2678369,20.5,False
2016-12-16,ESZ8,2269.0,2273.5,2259.0,2264.75,1415262,2726523,14.5,False
2016-12-19,ESZ8,2265.5,2273.25,2263.5,2269.5,928690,2732597,9.75,False
2016-12-20,ESZ8,2269.75,2279.0,2269.5,2276.0,814005,2748679,9.5,False
2016-12-21,ESZ8,2276.75,2277.5,2267.5,2270.0,667705,2735177,10.0,False
2016-12-22,ESZ8,2267.75,2270.5,2261.0,2268.25,847626,2756335,9.5,False
2016-12-23,ESZ8,2267.0,2270.5,2263.75,2269.5,396535,2755246,6.75,False
2016-12-27,ESZ8,2268.25,2279.0,2267.25,2270.5,498741,2744092,11.75,False
2016-12-28,ESZ8,2270.75,2277.0,2253.0,2254.75,1000606,2758174,24.0,False
2016-12-29,ESZ8,2255.0,2259.5,2249.0,2254.5,913220,2752438,10.5,False
2016-12-30,ESZ8,2255.75,2262.25,2237.5,2245.75,1281987,2787056,24.75,False
2017-01-03,ESZ8,2250.25,2269.0,2249.0,2262.0,1810351,2799661,20.0,False
2017-01-04,ESZ8,2262.25,2276.75,2260.5,2273.75,1404875,2804829,16.25,False
2017-01-05,ESZ8,2274.0,2275.5,2263.5,2273.75,1324035,2807328,12.0,False
2017-01-06,ESZ8,2273.75,2286.5,2267.75,2281.0,1551007,2815455,18.75,False
2017-01-09,ESZ8,2280.75,2284.75,2273.0,2274.5,1025182,2814013,11.75,False
2017-01-10,ESZ8,2274.0,2283.5,2269.0,2273.25,1304523,2813855,14.5,False
2017-01-11,ESZ8,2273.25,2281.25,2264.5,2280.0,1733727,2812470,16.75,False
2017-01-12,ESZ8,2280.0,2280.0,2258.0,2273.0,1752976,2793398,22.0,False
2017-01-13,ESZ8,2274.0,2283.0,2272.25,2282.0,1192660,2803386,10.75,False
2017-01-17,ESZ8,2279.75,2280.0,2266.75,2272.25,1540220,2791366,13.25,False
2017-01-18,ESZ8,2271.5,2278.0,2267.75,2276.0,1111992,2790421,10.25,False
2017-01-19,ESZ8,2275.0,2279.0,2262.5,2271.0,1386240,2813697,16.5,False
2017-01-20,ESZ8,2270.5,2282.25,2269.25,2275.5,1737181,2793940,13.0,False
2017-01-23,ESZ8,2275.5,2277.0,2261.25,2271.5,1474482,2821419,15.75,False
2017-01-24,ESZ8,2270.25,2290.0,2269.0,2284.0,1273116,2847811,21.0,False
2017-01-25,ESZ8,2285.25,2304.75,2284.25,2303.5,1386477,2855527,20.5,False
2017-01-26,ESZ8,2303.25,2309.0,2299.0,2303.5,1170427,2835457,10.0,False
2017-01-27,ESZ8,2303.5,2306.25,2296.5,2298.5,942076,2819735,9.75,False
2017-01-30,ESZ8,2291.5,2295.25,2272.75,2285.5,1850992,2805447,22.5,False
2017-01-31,ESZ8,2285.25,2287.75,2271.75,2284.0,1628810,2807756,16.0,False
2017-02-01,ESZ8,2286.5,2294.5,2277.75,2284.0,1565006,2829202,16.75,False
2017-02-02,ESZ8,2284.5,2289.25,2274.0,2285.0,1414426,2817455,15.25,False
2017-02-03,ESZ8,2283.5,2303.5,2280.0,2300.5,1415043,2831500,23.5,False
2017-02-06,ESZ8,2302.5,2303.75,2293.0,2296.0,1164914,2840033,10.75,False
2017-02-07,ESZ8,2295.75,2304.5,2293.5,2298.0,1202059,2855102,11.0,False
2017-02-08,ESZ8,2295.25,2301.5,2290.5,2299.75,1283261,2882114,11.0,False
2017-02-09,ESZ8,2300.0,2317.25,2297.25,2313.75,1354847,2888499,20.0,False
2017-02-10,ESZ8,2313.75,2325.25,2312.5,2322.25,1177521,2903005,12.75,False
2017-02-13,ESZ8,2323.75,2338.5,2322.75,2335.75,1210205,2938992,15.75,False
2017-02-14,ESZ8,2336.0,2347.25,2329.25,2346.5,1390309,2959085,18.0,False
2017-02-15,ESZ8,2345.0,2361.0,2340.75,2360.0,1532340,2985535,20.25,False
2017-02-16,ESZ8,2359.75,2360.25,2346.25,2355.0,1737007,2986733,14.0,False
2017-02-17,ESZ8,2354.5,2358.25,2346.0,2357.5,1399520,2959348,12.25,False
2017-02-21,ESZ8,2356.0,2374.5,2355.5,2369.5,1653551,2968353,19.0,False
2017-02-22,ESZ8,2369.5,2373.25,2364.75,2370.5,1301504,2968035,8.5,False
2017-02-23,ESZ8,2371.5,2377.0,2362.5,2372.25,1556359,2980360,14.5,False
2017-02-24,ESZ8,2371.0,2375.25,2359.0,2374.5,1551959,2993230,16.25,False
2017-02-27,ESZ8,2372.25,2380.25,2370.5,2377.75,1156575,3011470,9.75,False
2017-02-28,ESZ8,2375.25,2378.25,2367.0,2372.25,1610710,2997859,11.25,False
2017-03-01,ESZ8,2374.0,2410.5,2372.75,2403.0,2171551,3017456,37.75,False
2017-03-02,ESZ8,2401.75,2403.75,2387.5,2391.5,1744834,3006952,16.25,False
2017-03-03,ESZ8,2389.25,2392.75,2383.25,2390.75,1357594,3023373,9.5,False
2017-03-06,ESZ8,2389.75,2390.25,2376.5,2385.0,1376883,3013897,13.75,False
2017-03-07,ESZ8,2380.75,2385.0,2374.0,2376.0,1303962,2984987,11.0,False
2017-03-08,ESZ8,2375.25,2382.5,2369.0,2373.5,1651698,2858334,13.5,False
2017-03-09,ESZ8,2372.75,2378.75,2363.5,2375.75,816870,810266,15.25,False
2017-03-10,ESZ8,2377.0,2388.75,2371.5,2381.0,1865954,1360269,17.25,False
2017-03-13,ESZ8,2380.25,2384.5,2377.25,2384.25,1612837,2009462,7.25,False
2017-03-14,ESZ8,2383.25,2384.0,2367.25,2375.5,2014740,2510965,16.75,False
2017-03-15,ESZ8,2376.0,2400.25,2375.5,2393.0,1775343,2751526,24.75,False
2017-03-16,ESZ8,2391.75,2401.25,2386.0,2391.5,1616078,2805086,15.25,False
2017-03-17,ESZ8,2391.75,2394.75,2385.25,2387.75,1277357,2826536,9.5,False
2017-03-20,ESZ8,2386.25,2388.5,2378.0,2382.75,1076099,2840769,10.5,False
2017-03-21,ESZ8,2381.5,2391.25,2350.5,2354.75,2567939,2863550,40.75,False
2017-03-22,ESZ8,2353.0,2361.25,2344.75,2355.0,1883451,2857290,16.5,False
2017-03-23,ESZ8,2354.75,2368.5,2350.75,2352.5,1631527,2868912,17.75,False
2017-03-24,ESZ8,2353.5,2365.25,2344.25,2357.25,1600274,2875174,21.0,False
2017-03-27,ESZ8,2349.5,2354.0,2330.25,2351.0,1614233,2887081,23.75,False
2017-03-28,ESZ8,2353.0,2373.0,2346.0,2364.0,1623900,2879278,27.0,False
2017-03-29,ESZ8,2365.5,2372.25,2361.25,2369.5,1154538,2859571,11.0,False
2017-03-30,ESZ8,2369.5,2379.25,2365.75,2377.0,1164616,2840998,13.5,False
2017-03-31,ESZ8,2378.0,2379.25,2369.25,2371.75,1568884,2827140,10.0,False
2017-04-03,ESZ8,2370.0,2375.75,2352.5,2368.5,1716027,2833401,23.25,False
2017-04-04,ESZ8,2366.75,2371.25,2357.25,2369.0,1209054,2845954,14.0,False
2017-04-05,ESZ8,2371.25,2387.5,2356.25,2359.0,1938825,2842290,31.25,False
2017-04-06,ESZ8,2358.0,2373.75,2350.5,2366.25,1595949,2849681,23.25,False
2017-04-07,ESZ8,2367.75,2373.25,2349.25,2364.75,1473460,2860278,24.0,False
2017-04-10,ESZ8,2364.25,2375.75,2360.0,2365.0,1351301,2853258,15.75,False
2017-04-11,ESZ8,2366.75,2368.25,2345.75,2363.5,1856700,2874990,22.5,False
2017-04-12,ESZ8,2364.25,2369.0,2350.0,2353.25,1534596,2864722,19.0,False
2017-04-13,ESZ8,2351.25,2357.5,2336.5,2340.0,1587079,2891636,21.0,False
2017-04-17,ESZ8,2336.5,2358.5,2335.25,2357.5,981675,2917728,23.25,False
2017-04-18,ESZ8,2357.5,2359.5,2342.75,2349.75,1432200,2902156,16.75,False
2017-04-19,ESZ8,2350.25,2361.75,2343.75,2346.25,1254296,2916069,18.0,False
2017-04-20,ESZ8,2345.75,2370.75,2345.0,2364.5,1468523,2931794,25.75,False
2017-04-21,ESZ8,2365.25,2368.5,2353.0,2360.0,1277783,2913388,15.5,False
2017-04-24,ESZ8,2378.25,2389.25,2377.75,2382.5,1553985,2930783,11.5,False
2017-04-25,ESZ8,2382.5,2401.75,2380.75,2397.5,1324272,2935704,21.0,False
2017-04-26,ESZ8,2395.5,2407.25,2394.0,2394.75,1493096,2938058,13.25,False
2017-04-27,ESZ8,2394.0,2401.25,2391.25,2398.5,1115269,2923644,10.0,False
2017-04-28,ESZ8,2398.75,2401.25,2390.75,2393.0,1167297,2912638,10.5,False
2017-05-01,ESZ8,2394.0,2403.25,2389.5,2399.5,906278,2921914,13.75,False
2017-05-02,ESZ8,2398.75,2401.25,2394.25,2398.25,958983,2934188,7.0,False
2017-05-03,ESZ8,2396.5,2398.5,2388.0,2395.75,1076558,2956726,10.5,False
2017-05-04,ESZ8,2394.5,2403.25,2388.5,2398.0,1229736,2968492,14.75,False
2017-05-05,ESZ8,2398.5,2411.75,2391.5,2410.25,1127621,2962496,20.25,False
2017-05-08,ESZ8,2415.0,2416.25,2402.25,2407.5,957161,2993818,14.0,False
2017-05-09,ESZ8,2407.0,2412.5,2401.25,2405.75,1105436,3005154,11.25,False
2017-05-10,ESZ8,2404.25,2409.5,2400.0,2407.75,998859,3021048,9.5,False
2017-05-11,ESZ8,2407.5,2407.75,2391.5,2403.5,1356242,3028521,16.25,False
2017-05-12,ESZ8,2402.75,2404.0,2396.75,2401.25,1087422,3042372,7.25,False
2017-05-15,ESZ8,2401.25,2414.75,2400.5,2411.0,1041264,3014458,14.25,False
2017-05-16,ESZ8,2412.25,2417.0,2406.25,2409.5,1071111,3022590,10.75,False
2017-05-17,ESZ8,2409.0,2409.25,2367.25,2370.0,2814349,3043738,42.0,False
2017-05-18,ESZ8,2367.5,2387.5,2357.0,2376.0,2460956,3013981,30.5,False
2017-05-19,ESZ8,2376.5,2400.5,2373.5,2394.0,1672971,3053781,27.0,False
2017-05-22,ESZ8,2394.25,2406.75,2390.75,2405.25,1113022,3021298,16.0,False
2017-05-23,ESZ8,2406.0,2412.0,2399.25,2410.5,1024986,3016724,12.75,False
2017-05-24,ESZ8,2409.5,2416.5,2407.25,2414.5,984358,3023636,9.25,False
2017-05-25,ESZ8,2415.5,2430.25,2415.0,2426.0,1315611,3036957,15.25,False
2017-05-26,ESZ8,2425.5,2428.25,2420.5,2426.25,879560,3021277,7.75,False
2017-05-30,ESZ8,2426.5,2429.5,2420.25,2423.25,1040285,3016889,9.25,False
2017-05-31,ESZ8,2423.0,2429.25,2415.25,2423.5,1729723,3009433,14.0,False
2017-06-01,ESZ8,2426.25,2443.0,2423.0,2442.0,1432385,2994911,20.0,False
2017-06-02,ESZ8,2441.75,2452.25,2439.5,2450.25,1735800,3012651,12.75,False
2017-06-05,ESZ8,2447.75,2451.5,2445.5,2447.0,891938,2987026,6.0,False
2017-06-06,ESZ8,2446.75,2448.25,2438.75,2443.25,1353806,2951006,9.5,False
2017-06-07,ESZ8,2442.0,2447.5,2436.5,2444.5,1431930,2833510,11.0,False
2017-06-08,ESZ8,2445.0,2451.5,2439.75,2445.0,637421,643602,11.75,False
2017-06-09,ESZ8,2440.0,2458.25,2427.25,2443.0,2096199,1173137,31.0,False
2017-06-12,ESZ8,2442.75,2443.5,2431.5,2441.25,2175655,1854267,12.0,False
2017-06-13,ESZ8,2441.25,2454.0,2440.0,2452.75,1923275,2433721,14.0,False
2017-06-14,ESZ8,2453.0,2458.0,2440.5,2450.0,1818280,2689253,17.5,False
2017-06-15,ESZ8,2448.5,2449.25,2431.0,2446.75,1874682,2814642,18.25,False
2017-06-16,ESZ8,2446.0,2451.5,2435.0,2445.75,1336684,2844602,16.5,False
2017-06-19,ESZ8,2448.25,2466.25,2447.5,2462.25,1223334,2840491,18.75,False
2017-06-20,ESZ8,2462.5,2465.75,2448.75,2452.25,1332027,2807910,17.0,False
2017-06-21,ESZ8,2450.5,2454.75,2442.75,2448.25,1374762,2811556,12.0,False
2017-06-22,ESZ8,2446.5,2453.75,2442.75,2446.5,1056822,2820925,11.0,False
2017-06-23,ESZ8,2446.0,2453.5,2443.0,2449.75,1197448,2833023,10.5,False
2017-06-26,ESZ8,2446.75,2462.25,2444.75,2450.75,1265812,2836678,17.5,False
2017-06-27,ESZ8,2450.5,2452.0,2431.25,2435.25,1639883,2858564,20.75,False
2017-06-28,ESZ8,2431.75,2457.25,2428.5,2453.25,1560424,2839741,28.75,False
2017-06-29,ESZ8,2456.75,2459.75,2417.0,2434.75,2337789,2839900,42.75,False
2017-06-30,ESZ8,2435.5,2444.5,2429.75,2435.75,1638217,2839439,14.75,False
2017-07-03,ESZ8,2436.75,2451.25,2436.25,2439.75,766228,2829039,15.0,False
2017-07-05,ESZ8,2438.5,2447.0,2434.0,2442.75,1287423,2829632,13.0,False
2017-07-06,ESZ8,2442.75,2445.25,2420.0,2423.25,1603746,2824775,25.25,False
2017-07-07,ESZ8,2424.0,2439.75,2422.25,2437.25,1266391,2820247,17.5,False
2017-07-10,ESZ8,2437.75,2444.75,2434.0,2439.25,861222,2822091,10.75,False
2017-07-11,ESZ8,2438.5,2442.5,2425.0,2439.25,1132273,2817389,17.5,False
2017-07-12,ESZ8,2439.75,2458.5,2437.25,2454.75,1163339,2851150,21.25,False
2017-07-13,ESZ8,2456.0,2461.75,2453.75,2460.25,941061,2854397,8.0,False
2017-07-14,ESZ8,2461.25,2476.0,2456.75,2470.75,1091078,2865849,19.25,False
2017-07-17,ESZ8,2471.75,2475.25,2468.75,2473.25,862469,2866491,6.5,False
2017-07-18,ESZ8,2474.0,2475.75,2462.75,2472.5,1091158,2885191,13.0,False
2017-07-19,ESZ8,2474.5,2486.75,2472.5,2486.25,958463,2909049,14.25,False
2017-07-20,ESZ8,2485.75,2491.0,2480.25,2486.0,1106684,2936167,10.75,False
2017-07-21,ESZ8,2487.25,2490.0,2477.5,2484.25,1095937,2953775,12.5,False
2017-07-24,ESZ8,2484.5,2485.25,2478.25,2483.25,857750,2964274,7.0,False
2017-07-25,ESZ8,2481.75,2493.5,2481.0,2488.75,1074033,2962640,12.5,False
2017-07-26,ESZ8,2490.0,2494.5,2486.25,2488.0,972444,2948345,8.25,False
2017-07-27,ESZ8,2489.25,2495.25,2471.75,2486.75,1647577,2970960,23.5,False
2017-07-28,ESZ8,2486.75,2486.75,2476.25,2485.0,1156784,2984105,10.5,False
2017-07-31,ESZ8,2485.25,2489.75,2480.0,2482.75,1229202,2994555,9.75,False
2017-08-01,ESZ8,2482.75,2492.0,2481.0,2487.0,1043439,3021662,11.0,False
2017-08-02,ESZ8,2488.75,2490.75,2478.0,2488.25,1304650,3020172,12.75,False
2017-08-03,ESZ8,2488.0,2489.25,2480.75,2486.5,1087355,3044605,8.5,False
2017-08-04,ESZ8,2485.5,2492.5,2482.5,2486.75,1070866,3043959,10.0,False
2017-08-07,ESZ8,2487.0,2493.0,2486.75,2492.25,599701,3053147,6.25,False
2017-08-08,ESZ8,2492.25,2503.25,2482.25,2487.5,1367671,3064631,21.0,False
2017-08-09,ESZ8,2484.75,2489.25,2473.75,2487.75,1555517,3086189,15.5,False
2017-08-10,ESZ8,2488.75,2489.0,2447.5,2452.25,2324062,3103935,41.5,False
2017-08-11,ESZ8,2449.25,2461.25,2445.0,2454.75,1670104,3090248,16.25,False
2017-08-14,ESZ8,2456.25,2481.25,2456.25,2478.25,1470477,3114038,25.0,False
2017-08-15,ESZ8,2479.25,2488.0,2474.75,2478.5,1060173,3095077,13.25,False
2017-08-16,ESZ8,2479.25,2488.75,2476.25,2482.25,1137333,3112624,12.5,False
2017-08-17,ESZ8,2481.5,2483.25,2438.5,2444.25,2236170,3125361,44.75,False
2017-08-18,ESZ8,2441.5,2454.25,2434.25,2441.5,2203303,3127030,20.0,False
2017-08-21,ESZ8,2443.5,2446.25,2430.5,2442.75,1339966,3139301,15.75,False
2017-08-22,ESZ8,2442.75,2469.0,2442.25,2467.5,1367156,3137149,26.75,False
2017-08-23,ESZ8,2467.75,2469.5,2453.5,2456.25,1243382,3145019,16.0,False
2017-08-24,ESZ8,2455.0,2463.75,2449.25,2455.5,1407417,3150958,14.5,False
2017-08-25,ESZ8,2457.25,2468.25,2452.25,2457.25,1211227,3175692,16.0,False
2017-08-28,ESZ8,2456.75,2464.0,2451.0,2458.5,953054,3165053,13.0,False
2017-08-29,ESZ8,2448.75,2463.25,2435.75,2461.75,1615262,3176774,27.5,False
2017-08-30,ESZ8,2461.25,2474.5,2457.5,2470.5,1301444,3193564,17.0,False
2017-08-31,ESZ8,2470.0,2489.0,2469.5,2484.75,1752826,3208773,19.5,False
2017-09-01,ESZ8,2485.0,2494.5,2484.75,2489.0,1057024,3189967,9.75,False
2017-09-05,ESZ8,2476.0,2486.0,2460.25,2474.5,2123649,3120167,25.75,False
2017-09-06,ESZ8,2475.0,2483.75,2471.25,2480.25,1574076,3048416,12.5,False
2017-09-07,ESZ8,2478.75,2483.5,2472.25,2481.25,699851,719665,11.25,False
2017-09-08,ESZ8,2481.25,2482.25,2471.75,2477.5,1465772,1244827,10.5,False
2017-09-11,ESZ8,2484.25,2503.75,2483.25,2502.25,1893177,1942428,20.5,False
2017-09-12,ESZ8,2503.0,2511.5,2501.75,2510.75,1739059,2617586,9.75,False
2017-09-13,ESZ8,2511.75,2512.0,2505.5,2511.25,1426452,2954281,6.5,False
2017-09-14,ESZ8,2511.0,2512.75,2504.0,2510.75,1372582,3059813,8.75,False
2017-09-15,ESZ8,2510.25,2516.5,2503.5,2513.75,1367390,3088031,13.0,False
2017-09-18,ESZ8,2515.5,2522.5,2514.25,2519.25,1090827,3107021,8.25,False
2017-09-19,ESZ8,2519.25,2522.5,2517.5,2521.25,961109,3077878,5.0,False
2017-09-20,ESZ8,2520.25,2523.75,2510.5,2521.75,1232948,3084444,13.25,False
2017-09-21,ESZ8,2521.0,2522.75,2513.0,2517.5,1117630,3073085,9.75,False
2017-09-22,ESZ8,2517.25,2517.5,2508.5,2516.0,1024727,3048657,9.0,False
2017-09-25,ESZ8,2515.5,2521.0,2501.5,2513.5,1539626,3052713,19.5,False
2017-09-26,ESZ8,2514.5,2517.75,2508.75,2512.0,1144642,3045716,9.0,False
2017-09-27,ESZ8,2511.5,2525.75,2509.5,2521.0,1576031,3029435,16.25,False
2017-09-28,ESZ8,2519.75,2524.75,2515.5,2524.25,1109027,2998518,9.25,False
2017-09-29,ESZ8,2524.25,2534.25,2521.25,2532.5,1368322,2965796,13.0,False
2017-10-02,ESZ8,2534.5,2544.5,2533.5,2542.75,1138362,2989180,11.0,False
2017-10-03,ESZ8,2543.75,2550.0,2542.0,2549.25,849153,2991691,8.0,False
2017-10-04,ESZ8,2549.5,2554.5,2545.5,2552.75,956590,3019627,9.0,False
2017-10-05,ESZ8,2551.75,2567.25,2551.0,2566.5,1104438,3059096,16.25,False
2017-10-06,ESZ8,2565.25,2566.25,2558.0,2561.5,1169419,3050587,8.25,False
2017-10-09,ESZ8,2559.75,2567.0,2555.75,2560.25,735488,3053792,11.25,False
2017-10-10,ESZ8,2559.75,2569.75,2559.25,2565.0,1149236,3043930,10.5,False
2017-10-11,ESZ8,2565.25,2570.0,2560.75,2569.5,818238,3043432,9.25,False
2017-10-12,ESZ8,2568.75,2569.75,2562.75,2566.0,938476,3051483,7.0,False
2017-10-13,ESZ8,2564.5,2572.0,2563.5,2569.25,918541,3043181,8.5,False
2017-10-16,ESZ8,2568.75,2574.25,2567.25,2572.75,795923,3046741,7.0,False
