Date Time,ESZ8,Open,High,Low,Last,Volume,Open Interest,range,Over_50_points
2017-10-17,ESZ8,2572.0,2574.25,2568.75,2573.5,738739,3049820,5.5,False
2017-10-18,ESZ8,2573.0,2578.75,2572.75,2576.5,753384,3066930,6.0,False
2017-10-19,ESZ8,2576.5,2578.0,2559.0,2577.0,1362805,3075982,19.0,False
2017-10-20,ESZ8,2577.5,2591.0,2576.0,2590.5,1254054,3086207,15.0,False
2017-10-23,ESZ8,2589.25,2593.75,2578.0,2580.0,1272965,3099071,15.75,False
2017-10-24,ESZ8,2579.0,2586.75,2578.75,2583.75,1047808,3110298,8.0,False
2017-10-25,ESZ8,2581.25,2582.75,2558.0,2575.0,2099172,3089530,24.75,False
2017-10-26,ESZ8,2576.0,2581.5,2572.0,2578.0,1392205,3113436,9.5,False
2017-10-27,ESZ8,2578.0,2597.25,2574.0,2595.0,1561074,3135063,23.25,False
2017-10-30,ESZ8,2592.0,2594.75,2582.0,2584.75,1237600,3124388,12.75,False
2017-10-31,ESZ8,2584.5,2592.0,2583.25,2589.25,1051279,3115078,8.75,False
2017-11-01,ESZ8,2589.25,2602.0,2587.5,2591.25,1290220,3131769,14.5,False
2017-11-02,ESZ8,2588.0,2595.0,2578.75,2593.25,1297222,3135768,16.25,False
2017-11-03,ESZ8,2594.0,2602.0,2590.0,2599.25,992681,3163563,12.0,False
2017-11-06,ESZ8,2596.5,2606.5,2592.0,2605.25,848119,3158316,14.5,False
2017-11-07,ESZ8,2604.25,2610.0,2597.25,2603.25,1163840,3167322,12.75,False
2017-11-08,ESZ8,2600.5,2609.0,2596.25,2607.5,1058023,3156032,12.75,False
2017-11-09,ESZ8,2607.75,2611.0,2579.75,2600.5,2218191,3155416,31.25,False
2017-11-10,ESZ8,2598.5,2602.25,2588.0,2596.0,1193217,3179045,14.25,False
2017-11-13,ESZ8,2596.75,2602.0,2586.75,2598.5,1052173,3175524,15.25,False
2017-11-14,ESZ8,2596.75,2598.75,2580.75,2594.5,1582882,3176001,18.0,False
2017-11-15,ESZ8,2593.25,2593.5,2572.0,2581.5,1917948,3180712,21.5,False
2017-11-16,ESZ8,2580.75,2606.0,2578.75,2601.5,1528865,3219914,27.25,False
2017-11-17,ESZ8,2600.75,2602.5,2591.25,2592.75,1186958,3205145,11.25,False
2017-11-20,ESZ8,2592.5,2600.5,2584.25,2598.5,1000520,3195685,16.25,False
2017-11-21,ESZ8,2598.5,2617.0,2595.75,2612.75,1153787,3213608,21.25,False
2017-11-22,ESZ8,2612.25,2616.5,2609.25,2611.0,770812,3196045,7.25,False
2017-11-24,ESZ8,2609.75,2619.5,2606.0,2617.5,551196,3204044,13.5,False
2017-11-27,ESZ8,2617.5,2622.0,2613.0,2618.25,960112,3200150,9.0,False
2017-11-28,ESZ8,2618.75,2643.5,2614.0,2642.5,1558414,3236041,29.5,False
2017-11-29,ESZ8,2642.0,2650.75,2636.25,2641.5,1661775,3239614,14.5,False
2017-11-30,ESZ8,2641.5,2675.0,2638.25,2664.5,2346236,3275991,36.75,False
2017-12-01,ESZ8,2657.25,2667.25,2621.5,2660.5,2520826,3231700,45.75,False
2017-12-04,ESZ8,2671.0,2681.75,2650.25,2654.75,1756938,3230754,31.5,False
2017-12-05,ESZ8,2652.5,2665.25,2643.75,2644.75,1392821,3137281,21.5,False
2017-12-06,ESZ8,2643.25,2651.0,2636.5,2645.75,1307666,3018724,14.5,False
2017-12-07,ESZ8,2647.0,2657.5,2642.75,2656.0,645300,861700,14.75,False
2017-12-08,ESZ8,2656.0,2669.0,2654.0,2667.75,1327053,1392934,15.0,False
2017-12-11,ESZ8,2668.75,2681.5,2666.0,2678.25,1633120,2071077,15.5,False
2017-12-12,ESZ8,2679.75,2686.75,2677.0,2681.5,1659061,2527944,9.75,False
2017-12-13,ESZ8,2681.5,2689.25,2673.0,2682.75,1565803,2844874,16.25,False
2017-12-14,ESZ8,2682.25,2687.25,2665.5,2669.75,1467120,2940089,21.75,False
2017-12-15,ESZ8,2666.5,2697.0,2666.25,2695.75,1410847,2928463,30.75,False
2017-12-18,ESZ8,2696.75,2711.75,2696.25,2708.25,1040769,2967731,15.5,False
2017-12-19,ESZ8,2708.75,2711.75,2696.25,2697.75,980483,2969224,15.5,False
2017-12-20,ESZ8,2698.5,2709.25,2692.75,2695.25,981223,2999594,16.5,False
2017-12-21,ESZ8,2695.25,2709.75,2694.5,2701.5,853748,3007612,15.25,False
2017-12-22,ESZ8,2700.5,2705.25,2696.0,2699.75,654510,3035200,9.25,False
2017-12-26,ESZ8,2700.5,2703.25,2697.25,2700.75,376101,3038366,6.0,False
2017-12-27,ESZ8,2701.25,2704.75,2695.25,2699.25,666329,3023788,9.5,False
2017-12-28,ESZ8,2697.75,2702.75,2696.75,2699.5,535624,3013748,6.0,False
2017-12-29,ESZ8,2698.5,2712.0,2681.5,2689.75,1092038,2989056,30.5,False
2018-01-02,ESZ8,2689.0,2709.75,2688.25,2706.75,996265,3017744,21.5,False
2018-01-03,ESZ8,2707.5,2728.0,2706.0,2724.75,1114548,3064592,22.0,False
2018-01-04,ESZ8,2724.0,2742.75,2722.25,2737.5,1166017,3107934,20.5,False
2018-01-05,ESZ8,2738.75,2757.0,2737.5,2756.25,1136500,3144990,19.5,False
2018-01-08,ESZ8,2755.5,2762.25,2750.25,2760.5,903544,3168055,12.0,False
2018-01-09,ESZ8,2760.25,2773.75,2756.5,2766.0,1137598,3190900,17.25,False
2018-01-10,ESZ8,2763.5,2765.75,2750.25,2764.25,1289898,3203452,15.5,False
2018-01-11,ESZ8,2763.75,2784.25,2761.5,2783.25,1045414,3198069,22.75,False
2018-01-12,ESZ8,2782.5,2803.75,2780.5,2802.5,1357120,3210339,23.25,False
2018-01-16,ESZ8,2803.5,2822.25,2783.0,2796.25,1981469,3246225,39.25,False
2018-01-17,ESZ8,2796.5,2823.25,2792.75,2817.5,1541873,3250369,30.5,False
2018-01-18,ESZ8,2817.0,2821.75,2807.5,2810.0,1345331,3273650,14.25,False
2018-01-19,ESZ8,2810.75,2828.75,2805.5,2824.75,1363990,3303322,23.25,False
2018-01-22,ESZ8,2817.75,2852.0,2815.75,2849.0,1179414,3312310,36.25,False
2018-01-23,ESZ8,2849.0,2858.5,2842.5,2853.25,1282163,3318612,16.0,False
2018-01-24,ESZ8,2850.75,2869.0,2839.25,2854.75,1885278,3349443,29.75,False
2018-01-25,ESZ8,2853.75,2867.5,2844.5,2855.0,1439217,3337061,23.0,False
2018-01-26,ESZ8,2856.0,2889.75,2855.0,2888.25,1286287,3331783,34.75,False
2018-01-29,ESZ8,2888.0,2892.25,2865.25,2867.25,1395078,3295318,27.0,False
2018-01-30,ESZ8,2867.0,2871.75,2832.25,2838.25,2133815,3278038,39.5,False
2018-01-31,ESZ8,2837.0,2853.5,2826.75,2839.5,1841227,3295548,26.75,False
2018-02-01,ESZ8,2842.5,2851.0,2823.25,2836.25,1646906,3311911,27.75,False
2018-02-02,ESZ8,2840.25,2844.75,2769.0,2770.5,2532442,3297660,75.75,True
2018-02-05,ESZ8,2770.75,2776.75,2609.5,2621.5,4009557,3323338,167.25,True
2018-02-06,ESZ8,2637.75,2713.5,2542.75,2708.0,4806868,3294277,170.75,True
2018-02-07,ESZ8,2699.25,2740.5,2674.25,2682.0,2491133,3264285,66.25,True
2018-02-08,ESZ8,2678.5,2700.25,2590.75,2607.25,3121915,3320006,109.5,True
2018-02-09,ESZ8,2607.5,2651.5,2544.0,2632.75,3909443,3315698,107.5,True
2018-02-12,ESZ8,2642.0,2685.25,2633.75,2669.0,2170447,3217706,51.5,True
2018-02-13,ESZ8,2667.0,2681.25,2648.0,2675.5,1461104,3191989,33.25,False
2018-02-14,ESZ8,2676.25,2715.5,2640.75,2710.75,2087016,3165063,74.75,True
2018-02-15,ESZ8,2709.25,2750.5,2702.25,2747.75,1668909,3177219,48.25,False
2018-02-16,ESZ8,2747.75,2768.5,2736.0,2748.75,1738551,3172501,32.5,False
2018-02-20,ESZ8,2748.25,2761.5,2719.5,2727.75,1447502,3176441,42.0,False
2018-02-21,ESZ8,2728.25,2761.5,2707.25,2712.5,1661308,3162459,54.25,True
2018-02-22,ESZ8,2712.25,2744.75,2695.75,2725.25,1623017,3156159,49.0,False
2018-02-23,ESZ8,2726.5,2764.0,2723.75,2762.5,1290261,3168128,40.25,False
2018-02-26,ESZ8,2765.25,2799.75,2756.25,2798.25,1256268,3169192,43.5,False
2018-02-27,ESZ8,2797.25,2803.5,2755.75,2761.25,1717155,3165874,47.75,False
2018-02-28,ESZ8,2760.25,2775.75,2725.75,2728.25,1876678,3117034,50.0,True
2018-03-01,ESZ8,2732.0,2744.75,2672.25,2692.0,2818966,3135753,72.5,True
2018-03-02,ESZ8,2692.5,2709.75,2660.75,2704.0,2171819,3143984,49.0,False
2018-03-05,ESZ8,2697.0,2741.5,2677.5,2732.25,1781823,3109807,64.0,True
2018-03-06,ESZ8,2732.75,2748.25,2724.0,2737.75,1450085,3079923,24.25,False
2018-03-07,ESZ8,2713.75,2744.0,2695.0,2737.0,1870360,3002645,49.0,False
2018-03-08,ESZ8,2737.25,2754.25,2733.0,2753.0,653581,652394,21.25,False
2018-03-09,ESZ8,2750.75,2800.75,2744.25,2797.5,1489394,1166354,56.5,True
2018-03-12,ESZ8,2797.5,2814.0,2792.5,2797.75,1658456,1857383,21.5,False
2018-03-13,ESZ8,2795.75,2816.0,2771.25,2781.5,2226645,2385499,44.75,False
2018-03-14,ESZ8,2775.75,2792.25,2757.0,2762.75,1930552,2609150,35.25,False
2018-03-15,ESZ8,2763.5,2776.0,2753.75,2764.25,1392307,2665457,22.25,False
2018-03-16,ESZ8,2766.25,2775.0,2759.0,2764.75,1142517,2681583,16.0,False
2018-03-19,ESZ8,2765.0,2765.25,2706.0,2731.5,1986809,2698947,59.25,True
2018-03-20,ESZ8,2730.25,2737.75,2721.5,2732.25,1099899,2706998,16.25,False
2018-03-21,ESZ8,2732.0,2752.75,2721.25,2727.0,1423759,2722391,31.5,False
2018-03-22,ESZ8,2727.0,2735.0,2650.5,2652.0,2548609,2779805,84.5,True
2018-03-23,ESZ8,2654.5,2667.5,2594.75,2606.5,2875654,2849518,72.75,True
2018-03-26,ESZ8,2603.75,2671.5,2599.75,2668.25,2302375,2889651,71.75,True
2018-03-27,ESZ8,2668.25,2688.5,2604.75,2624.5,2448450,2884080,83.75,True
2018-03-28,ESZ8,2621.5,2642.5,2601.75,2616.25,2802883,2918961,40.75,False
2018-03-29,ESZ8,2618.5,2668.25,2609.75,2651.75,2042949,2887303,58.5,True
2018-04-02,ESZ8,2643.75,2650.25,2560.75,2583.75,2395329,2933144,89.5,True
2018-04-03,ESZ8,2590.0,2627.5,2582.25,2622.0,2220246,2942545,45.25,False
2018-04-04,ESZ8,2620.75,2658.5,2568.25,2655.75,2247386,2937636,90.25,True
2018-04-05,ESZ8,2654.5,2681.0,2652.75,2670.5,1642890,2914793,28.25,False
2018-04-06,ESZ8,2671.75,2672.75,2593.25,2614.5,2615117,2900411,79.5,True
2018-04-09,ESZ8,2616.25,2662.5,2616.25,2627.75,1762078,2923967,46.25,False
2018-04-10,ESZ8,2626.5,2675.0,2621.0,2663.75,1998582,2907441,54.0,True
2018-04-11,ESZ8,2663.25,2670.0,2634.75,2649.75,1637350,2860319,35.25,False
2018-04-12,ESZ8,2651.25,2683.75,2648.5,2672.75,1301132,2860677,35.25,False
2018-04-13,ESZ8,2670.5,2689.25,2653.5,2666.0,1711823,2875836,35.75,False
2018-04-16,ESZ8,2682.0,2695.75,2669.5,2690.5,1237183,2868740,26.25,False
2018-04-17,ESZ8,2688.0,2722.5,2687.5,2715.25,1251766,2880705,35.0,False
2018-04-18,ESZ8,2713.25,2727.25,2712.5,2718.5,1044851,2876346,14.75,False
2018-04-19,ESZ8,2720.5,2722.0,2690.25,2701.75,1577913,2890292,31.75,False
2018-04-20,ESZ8,2701.25,2707.0,2668.5,2680.25,1604973,2897639,38.5,False
2018-04-23,ESZ8,2691.75,2693.5,2666.0,2680.0,1239828,2885246,27.5,False
2018-04-24,ESZ8,2680.75,2697.25,2624.75,2644.0,2329880,2905501,72.5,True
2018-04-25,ESZ8,2644.0,2657.0,2620.0,2653.25,1902899,2905239,37.0,False
2018-04-26,ESZ8,2657.0,2686.25,2648.25,2683.25,1279539,2865991,38.0,False
2018-04-27,ESZ8,2684.25,2685.0,2666.5,2680.25,1142350,2853010,18.5,False
2018-04-30,ESZ8,2679.25,2691.0,2653.75,2655.75,1341086,2859811,37.25,False
2018-05-01,ESZ8,2655.0,2666.75,2632.0,2661.0,1323628,2860955,34.75,False
2018-05-02,ESZ8,2664.25,2667.25,2633.0,2636.25,1427995,2857898,34.25,False
2018-05-03,ESZ8,2635.5,2645.0,2600.0,2640.5,2146587,2859232,45.0,False
2018-05-04,ESZ8,2640.5,2678.25,2621.0,2671.75,1699202,2852359,57.25,True
2018-05-07,ESZ8,2671.5,2690.25,2670.0,2678.75,1148919,2834612,20.25,False
2018-05-08,ESZ8,2676.75,2683.0,2661.0,2679.0,1281751,2842527,22.0,False
2018-05-09,ESZ8,2678.5,2708.75,2675.25,2704.75,1251722,2852929,33.5,False
2018-05-10,ESZ8,2704.75,2733.75,2701.5,2727.5,1173629,2867496,32.25,False
2018-05-11,ESZ8,2725.0,2741.25,2725.0,2738.25,1066248,2887528,16.25,False
2018-05-14,ESZ8,2736.0,2750.0,2733.0,2739.75,945963,2889450,17.0,False
2018-05-15,ESZ8,2737.25,2740.0,2709.25,2717.75,1519108,2903781,30.75,False
2018-05-16,ESZ8,2720.0,2736.75,2713.25,2731.75,1057687,2912515,23.5,False
2018-05-17,ESZ8,2730.5,2740.75,2719.75,2727.5,1071506,2937683,21.0,False
2018-05-18,ESZ8,2727.5,2735.75,2717.5,2721.75,1013073,2944226,18.25,False
2018-05-21,ESZ8,2737.5,2748.0,2733.0,2741.75,951913,2952475,15.0,False
2018-05-22,ESZ8,2740.0,2750.5,2730.25,2734.75,891511,2949209,20.25,False
2018-05-23,ESZ8,2733.25,2741.75,2713.25,2739.5,1295885,2971689,28.5,False
2018-05-24,ESZ8,2738.5,2742.0,2714.5,2736.25,1277264,2959394,27.5,False
2018-05-25,ESZ8,2735.5,2746.5,2722.5,2727.0,993783,2972496,24.0,False
2018-05-29,ESZ8,2737.75,2740.5,2683.75,2701.0,1989677,2994694,56.75,True
2018-05-30,ESZ8,2702.0,2738.0,2694.5,2733.25,1424364,2988168,43.5,False
2018-05-31,ESZ8,2729.0,2737.0,2708.5,2714.25,1665452,2986857,28.5,False
2018-06-01,ESZ8,2716.25,2745.75,2714.75,2742.5,1241171,2971859,31.0,False
2018-06-04,ESZ8,2739.75,2758.0,2737.75,2754.25,857850,2973815,20.25,False
2018-06-05,ESZ8,2754.75,2762.0,2747.75,2760.25,1027609,2946533,14.25,False
2018-06-06,ESZ8,2759.75,2783.5,2756.75,2781.0,1326401,2857383,26.75,False
2018-06-07,ESZ8,2782.5,2788.5,2768.75,2781.0,777094,682262,19.75,False
2018-06-08,ESZ8,2780.25,2788.25,2760.75,2787.5,1281036,1142120,27.5,False
2018-06-11,ESZ8,2781.75,2799.25,2779.0,2791.75,1558782,1809743,20.25,False
2018-06-12,ESZ8,2790.0,2799.0,2787.25,2793.25,1496135,2283691,11.75,False
2018-06-13,ESZ8,2797.0,2801.0,2783.5,2784.0,1384101,2499069,17.5,False
2018-06-14,ESZ8,2782.75,2799.0,2777.25,2793.5,1275141,2602004,21.75,False
2018-06-15,ESZ8,2792.0,2793.5,2770.5,2789.5,1512061,2607634,23.0,False
2018-06-18,ESZ8,2785.0,2791.75,2766.25,2784.75,993118,2595978,25.5,False
2018-06-19,ESZ8,2783.25,2785.25,2740.75,2771.25,1657081,2626220,44.5,False
2018-06-20,ESZ8,2770.25,2783.25,2762.25,2777.0,1082802,2626162,21.0,False
2018-06-21,ESZ8,2776.75,2790.25,2752.0,2757.5,1493235,2620586,38.25,False
2018-06-22,ESZ8,2755.5,2773.5,2754.25,2764.5,1108771,2618991,19.25,False
2018-06-25,ESZ8,2762.0,2763.0,2705.5,2727.25,2206994,2638026,57.5,True
2018-06-26,ESZ8,2726.75,2740.25,2719.75,2733.5,1399067,2626088,20.5,False
2018-06-27,ESZ8,2731.5,2753.0,2706.0,2710.0,2117686,2629776,47.0,False
2018-06-28,ESZ8,2710.0,2731.25,2698.25,2724.5,1678667,2630303,33.0,False
2018-06-29,ESZ8,2725.0,2750.5,2721.75,2726.5,1641889,2620996,28.75,False
2018-07-02,ESZ8,2726.0,2733.5,2703.5,2732.25,1213215,2605520,30.0,False
2018-07-03,ESZ8,2732.25,2746.5,2717.0,2718.25,860533,2600928,29.5,False
2018-07-05,ESZ8,2718.0,2744.75,2715.75,2743.5,1165235,2597888,29.0,False
2018-07-06,ESZ8,2742.0,2771.25,2736.25,2768.0,1287758,2596309,35.0,False
2018-07-09,ESZ8,2767.0,2793.0,2766.75,2792.5,970337,2634459,26.25,False
2018-07-10,ESZ8,2792.5,2802.75,2785.5,2801.75,925706,2642616,17.25,False
2018-07-11,ESZ8,2785.75,2792.75,2770.75,2779.0,1369176,2644336,22.0,False
2018-07-12,ESZ8,2781.75,2806.0,2778.75,2803.5,1120424,2666247,27.25,False
2018-07-13,ESZ8,2803.5,2812.25,2798.25,2808.25,952307,2677236,14.0,False
2018-07-16,ESZ8,2809.75,2814.0,2800.0,2801.5,801608,2672510,14.0,False
2018-07-17,ESZ8,2800.75,2820.75,2794.75,2816.25,1059163,2697051,26.0,False
2018-07-18,ESZ8,2818.0,2823.25,2811.75,2821.0,860523,2696845,11.5,False
2018-07-19,ESZ8,2819.5,2823.0,2805.25,2810.25,1082645,2695526,17.75,False
2018-07-20,ESZ8,2810.5,2815.5,2798.0,2805.75,1013663,2691633,17.5,False
2018-07-23,ESZ8,2810.25,2817.5,2797.5,2817.0,812481,2696073,20.0,False
2018-07-24,ESZ8,2815.5,2836.25,2815.25,2826.0,1347688,2697964,21.0,False
2018-07-25,ESZ8,2824.25,2854.5,2819.0,2846.25,1302896,2704995,35.5,False
2018-07-26,ESZ8,2840.25,2851.5,2838.25,2847.5,1039552,2705919,13.25,False
2018-07-27,ESZ8,2845.25,2852.0,2813.75,2822.5,1492056,2682281,38.25,False
2018-07-30,ESZ8,2821.0,2826.75,2803.25,2808.25,1169457,2675353,23.5,False
2018-07-31,ESZ8,2810.5,2832.75,2807.75,2822.0,1366896,2677735,25.0,False
2018-08-01,ESZ8,2829.25,2830.75,2810.5,2815.75,1098291,2673534,20.25,False
2018-08-02,ESZ8,2819.0,2836.25,2796.0,2833.5,1238138,2709128,40.25,False
2018-08-03,ESZ8,2835.75,2846.5,2829.75,2844.5,922242,2713635,16.75,False
2018-08-06,ESZ8,2846.5,2858.5,2840.0,2855.0,797324,2735143,18.5,False
2018-08-07,ESZ8,2854.25,2868.75,2853.25,2864.75,780222,2744347,15.5,False
2018-08-08,ESZ8,2865.5,2867.5,2857.5,2860.25,745412,2747149,10.0,False
2018-08-09,ESZ8,2858.5,2867.75,2855.5,2858.75,696695,2757712,12.25,False
2018-08-10,ESZ8,2857.5,2857.75,2831.0,2841.75,1416182,2727026,26.75,False
2018-08-13,ESZ8,2840.75,2848.75,2825.0,2830.5,1282874,2714240,23.75,False
2018-08-14,ESZ8,2831.75,2848.5,2830.75,2846.0,1022577,2729801,17.75,False
2018-08-15,ESZ8,2846.75,2848.0,2808.0,2826.25,1871800,2727726,40.0,False
2018-08-16,ESZ8,2827.25,2856.75,2822.5,2849.75,1271529,2742522,34.25,False
2018-08-17,ESZ8,2848.5,2862.0,2840.0,2857.25,1202980,2722402,22.0,False
2018-08-20,ESZ8,2856.75,2865.75,2855.25,2863.5,817383,2726276,10.5,False
2018-08-21,ESZ8,2861.75,2879.0,2857.0,2866.75,1055051,2730460,22.0,False
2018-08-22,ESZ8,2858.0,2873.25,2851.25,2866.25,996434,2738403,22.0,False
2018-08-23,ESZ8,2866.75,2874.75,2859.75,2863.0,1050042,2727374,15.0,False
2018-08-24,ESZ8,2863.25,2882.5,2861.25,2881.75,1058571,2735145,21.25,False
2018-08-27,ESZ8,2882.75,2904.5,2881.75,2903.5,961496,2760646,22.75,False
2018-08-28,ESZ8,2904.0,2911.25,2899.25,2904.25,902705,2768014,12.0,False
2018-08-29,ESZ8,2905.5,2922.5,2902.5,2919.75,1113797,2782971,20.0,False
2018-08-30,ESZ8,2920.75,2921.25,2900.5,2907.0,1331841,2771995,20.75,False
2018-08-31,ESZ8,2903.0,2912.5,2896.75,2907.0,1323038,2788109,15.75,False
2018-09-04,ESZ8,2911.5,2917.5,2890.5,2903.25,1605954,2771894,27.0,False
2018-09-05,ESZ8,2903.75,2905.5,2882.5,2893.25,1604742,2780588,23.0,False
2018-09-06,ESZ8,2893.5,2898.0,2873.0,2884.0,1633946,2758301,25.0,False
2018-09-07,ESZ8,2882.75,2890.0,2870.0,2879.75,1692240,2706678,20.0,False
2018-09-10,ESZ8,2878.75,2893.25,2878.25,2885.25,1248308,2714490,15.0,False
2018-09-11,ESZ8,2884.75,2898.0,2872.25,2894.75,1269254,2690666,25.75,False
2018-09-12,ESZ8,2895.0,2900.25,2884.5,2893.5,1581597,2589244,15.75,False
2018-09-13,ESZ8,2892.5,2912.0,2889.75,2910.25,712160,667008,22.25,False
2018-09-14,ESZ8,2909.5,2917.25,2902.0,2911.5,1363971,1128631,15.25,False
2018-09-17,ESZ8,2909.0,2911.25,2892.25,2896.0,1783534,1739118,19.0,False
2018-09-18,ESZ8,2895.5,2917.75,2883.5,2911.75,1877029,2291959,34.25,False
2018-09-19,ESZ8,2913.0,2918.75,2905.75,2915.0,1361242,2562710,13.0,False
2018-09-20,ESZ8,2916.5,2940.75,2913.25,2939.5,1474453,2670821,27.5,False
2018-09-21,ESZ8,2939.5,2947.0,2932.0,2933.75,1489417,2683226,15.0,False
2018-09-24,ESZ8,2929.5,2930.25,2917.75,2925.5,1162107,2668621,12.5,False
2018-09-25,ESZ8,2926.5,2934.25,2918.25,2921.25,1032045,2673717,16.0,False
2018-09-26,ESZ8,2922.5,2936.0,2907.5,2911.5,1308995,2701707,28.5,False
2018-09-27,ESZ8,2911.5,2932.0,2907.5,2920.0,1210835,2715930,24.5,False
2018-09-28,ESZ8,2922.25,2925.5,2908.0,2919.0,1429127,2711354,17.5,False
2018-10-01,ESZ8,2922.5,2942.0,2922.5,2930.0,1239963,2707643,19.5,False
2018-10-02,ESZ8,2929.25,2936.0,2917.5,2928.5,1132507,2706036,18.5,False
2018-10-03,ESZ8,2929.0,2944.75,2924.75,2931.5,1244514,2726120,20.0,False
2018-10-04,ESZ8,2926.0,2926.25,2887.75,2907.75,2165850,2694807,38.5,False
2018-10-05,ESZ8,2910.0,2915.5,2873.25,2894.0,2291213,2701393,42.25,False
2018-10-08,ESZ8,2897.5,2898.25,2866.0,2893.75,1760642,2732047,32.25,False
2018-10-09,ESZ8,2892.25,2900.0,2874.5,2888.25,1770753,2742562,25.5,False
2018-10-10,ESZ8,2886.75,2891.25,2771.5,2781.0,3460738,2833715,119.75,True
2018-10-11,ESZ8,2776.5,2798.75,2712.25,2745.5,4013855,2853603,86.5,True
2018-10-12,ESZ8,2748.5,2785.0,2732.25,2768.5,2853415,2786486,52.75,True
2018-10-15,ESZ8,2770.0,2778.75,2745.25,2749.0,1763922,2765969,33.5,False
2018-10-16,ESZ8,2747.5,2819.0,2745.5,2817.75,1780311,2738078,73.5,True
2018-10-17,ESZ8,2816.25,2824.25,2783.25,2816.75,1879084,2738078,41.0,False
